"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10367"		"[g:417[Soustrait]] de manière permanente X [color:attribute_glyph[&#9636;]] à une [g:608[unité]], où X est égal à sa quantité de [color:attribute_glyph[&#9636;]] actuelle."
		"CardName_10373"		"Esprit du printemps"
		"CardText_10373"		"[g:626[Enchante]] [g:0[un héros ou une héroïne]].<br><br> Quand vous jouez une carte qui n'est pas un [g:5[objet]], [g:0[ce héros ou cette héroïne]] et ses unités [g:601[voisines]] [g:417[gagnent]] 3[color:attribute_glyph[]] de [g:505[Régénération]]."
		"CardModification_10373_0"		"[g:417[Ajoute]] 3[color:attribute_glyph[]] de [g:505[Régénération]] à [g:0[ce héros ou cette héroïne]] et ses unités [g:601[voisines]] lors de cette manche quand vous jouez une carte qui n'est pas un [g:5[objet]]."
		"CardName_10374"		"Assaut arcanique"
		"CardText_10374"		"Inflige 2 points de dégâts à la [g:2[tour]] ennemie.<br><br>Tirez une carte. <br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardName_10376"		"Explosion à distance"
		"CardText_10376"		"Inflige 5 points de dégâts à chaque unité ennemie [g:628[sans opposition]]."
		"CardName_10377"		"Brouillard évanescent"
		"CardText_10377"		"[g:404[Désarme]] les unités des deux équipes et leur [g:417[soustrait]] 3 [color:attribute_glyph[&#9636;]]."
		"CardModification_10377_0"		"[g:404[Désarme]] les unités des deux équipes et leur [g:417[soustrait]] 3 [color:attribute_glyph[&#9636;]]."
		"CardName_10378"		"Volonté divine"
		"CardText_10378"		"[g:417[Accorde]] l'[g:507[immunité contre les dégâts]] à une [g:608[unité]] de manière permanente."
		"CardModification_10378_0"		"[g:417[Accorde]] l'[g:507[immunité contre les dégâts]] à une [g:608[unité]] de manière permanente."
		"CardName_10379"		"Intimidation"
		"CardText_10379"		"Déplace une unité ennemie vers le premier emplacement libre d'une autre zone. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10385"		"Principes de Tresdin"
		"CardText_10385"		"[g:626[Enchante]] l'unité incantatrice.<br><br> Pendant la [g:201[phase d'action]], inflige 1 point de dégâts par charge à une unité ennemie qui a rejoint un emplacement adjacent. (needs fix) [g:417[Ajoute]] une charge à cet enchantement après qu'une [g:608[unité]] a été tuée. (needs fix)"
		"CardEffect_10385_0"		"[g:417[Ajoute]] une charge à cet enchantement après qu'une [g:608[unité]] a été tuée. (needs fix)"
		"CardModification_10385_0"		"[g:417[Ajoute]] 1 [color:attribute_glyph[&#9635;]] et 1 [color:attribute_glyph[&#9636;]] à [g:0[ce héros ou cette héroïne]] et à ses unités alliées [g:601[voisines]] lors de cette manche, quand vous jouez une carte qui n'est pas un [g:5[objet]]."
		"CardName_10391"		"Contrainte"
		"CardText_10391"		"Choisissez une [g:608[unité]]. Désignez sa cible de combat.<br><br>Tirez une carte."
		"CardName_10396"		"Pris au dépourvu"
		"CardText_10396"		"[g:626[Enchante]] [g:0[une héroïne ou un héros]] ennemi, qui est étourdi jusqu'à ce qu'il s'équipe d'un [g:5[objet]]."
		"CardName_10402"		"Tour de barrage"
		"CardText_10402"		"Inflige 2 points de dégâts à chaque unité ennemie."
		"CardName_10403"		"Vol de force"
		"CardText_10403"		"[g:417[Soustrait]] 3 [color:attribute_glyph[&#9635;]] à une [g:608[unité]] et lui [g:417[ajoute]] 3 [color:attribute_glyph[&#9635;]]."
		"CardModification_10403_0"		"+3 [color:attribute_glyph[&#9635;]]."
		"CardName_10404"		"Mouvement nocturne"
		"CardText_10404"		"Déplace l'unité incantatrice vers un emplacement libre et lui [g:417[accorde]] l'effet suivant : « [g:618[Stratagème]] : 4 de[color:attribute_glyph[]] [g:501[Siège]] ». <br><br>[color:quick[[g:624[Multizone]]]]  <br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardModification_10404_0"		"[g:618[Stratagème]] : [g:417[ajoute]] 4 de[color:attribute_glyph[]] [g:501[Siège]] à cette [g:608[unité]] pendant cette manche."
		"CardName_10410"		"Massacre"
		"CardText_10410"		"[g:412[Condamne]] une unité [g:1[cryptide]]."
		"CardName_10411"		"Manigance"
		"CardText_10411"		"Déplacez une [g:608[unité]] vers un autre emplacement ou [g:418[permutez]]-la avec une autre [g:608[unité]]."
		"CardName_10412"		"Orage"
		"CardText_10412"		"Inflige 3 de [g:509[Perforation]] à toutes les unités ennemies."
		"CardName_10417"		"Pris au piège"
		"CardText_10417"		"Choisissez l'unité incantatrice. [g:409[Invoque]] deux [[centaures braconniers]] sur les deux premiers emplacements vides de n'importe quelle zone. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10418"		"Ventriloquie"
		"CardText_10418"		"Choisissez une [g:608[unité]]. Elle [g:403[provoque]]. Chacune des [g:608[unités]] dont elle est la cible de combat la [g:423[frappe]] et lui inflige 1 [color:attribute_glyph[&#9635;]]."
		"CardName_10419"		"Morve visqueuse"
		"CardText_10419"		"[g:417[Soustrait]] 3 [color:attribute_glyph[&#9636;]] à une [g:608[unité]] de manière permanente."
		"CardModification_10419_0"		"[g:417[Soustrait]] 3 [color:attribute_glyph[&#9636;]] à une [g:608[unité]] de manière permanente."
		"CardName_10420"		"Bravade"
		"CardText_10420"		"<br><br>[g:406[Réduit au silence]] une [g:608[unité]] pendant deux manches."
		"CardName_10422"		"Murmures dissonants"
		"CardText_10422"		"[g:405[Étourdit]] l'unité incantatrice et les unités adjacentes des deux équipes."
		"CardName_10424"		"À tout prix"
		"CardText_10424"		"Inflige 4 points de dégâts à toutes les [g:608[unités]] des deux équipes dans cette zone."
		"CardName_10425"		"Moment de triomphe"
		"CardText_10425"		"[g:417[Ajoute]] à vos [g:0[héros et héroïnes]] 3 [color:attribute_glyph[&#9635;]], 3 [color:attribute_glyph[&#9637;]], 3 [color:attribute_glyph[&#9636;]], 3 d'[color:attribute_glyph[]][g:502[Extension]], 3  de[color:attribute_glyph[]] [g:503[Riposte]] et 3  de[color:attribute_glyph[]] [g:501[Siège]] de manière permanente."
		"CardModification_10425_0"		"[g:417[Ajoute]] à vos [g:0[héros et héroïnes]] 3 [color:attribute_glyph[&#9635;]], 3 [color:attribute_glyph[&#9637;]], 3 [color:attribute_glyph[&#9636;]], 3 d'[color:attribute_glyph[]][g:502[Extension]], 3 de[color:attribute_glyph[]] [g:503[Riposte]] et 3 de[color:attribute_glyph[]] [g:501[Siège]] de manière permanente."
		"CardName_10536"		"Esprit de la tempête"
		"CardText_10536"		"[abilityname[Clone électrique]]Chaque fois qu'{s:thisCardName} quitte un emplacement, il y [g:409[invoque]] un [[clone électrique]].<BR/>\n<BR/>\n[abilityname[Surcharge]]Quand vous jouez un [g:4[sort]] ou un [g:3[enchantement]] dans la zone d'{s:thisCardName}, lui [g:417[ajoute]] 1 [color:attribute_glyph[&#9635;]] pendant cette manche."
		"CardName_10537"		"Clone électrique"
		"CardText_10537"		"Chaque fois qu'{s:parentCardName} quitte une case, il [g:409[invoque]] un [[clone électrique]] sur cet emplacement."
		"CardEffect_10537_0"		"Chaque fois qu'{s:parentCardName} quitte une case, il [g:409[invoque]] un [[clone électrique]] sur cet emplacement."
		"CardName_11068"		"Surcharge"
		"CardText_11068"		"Quand vous jouez un [g:4[sort]] ou un [g:3[enchantement]] dans la zone d'{s:parentCardName}, lui [g:417[ajoute]] 1 [color:attribute_glyph[&#9635;]] pendant cette manche."
		"CardName_10538"		"Boule de foudre"
		"CardText_10538"		"Se déplace de 5 positions au plus. [g:623[Réutilisable]] lors de cette manche. <br>[color:quick[[g:604[&#9634; Action rapide]]]] si la nouvelle position est vide.<br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_18001"		"Harmonie dans le chaos"
		"CardName_10600"		"Guerrier de l'abîme"
		"CardText_10600"		"[g:516[Dévoration]]. <br><br>[color:play_effect[[g:602[Effet immédiat ]]:]]  le guerrier de l'abîme [g:423[frappe]] l'[g:608[unité]] qui le bloque et lui inflige sa quantité de [color:attribute_glyph[&#9637;]] sous forme de dégâts plutôt que sa quantité de [color:attribute_glyph[&#9635;]]."
		"CardName_10601"		"Recruteur de Pierrefort"
		"CardText_10601"		"Chaque fois que le recruteur de Pierrefort [g:400[affronte]] une [g:608[unité]], tirez la carte [g:1[cryptide]] suivante de votre deck. Cette carte gagne 1 [color:attribute_glyph[&#9636;]], et son coût en mana est réduit de 2."
		"CardEffect_10601_0"		"Chaque fois que le recruteur de Pierrefort [g:400[affronte]] une [g:608[unité]], tirez la carte [g:1[cryptide]] suivante de votre deck. Cette carte gagne 1 [color:attribute_glyph[&#9636;]], et son coût en mana est réduit de 2."
		"CardName_10602"		"Élémentaire instable"
		"CardText_10602"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[accorde]] un [g:506[bouclier de mort]] à l'élément instable jusqu'à ce qu'il meure.<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] inflige 1 point de dégâts à toutes les unités des deux équipes.]]"
		"CardEffect_10602_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[accorde]] un [g:506[bouclier de mort]] à l'élément instable jusqu'à ce qu'il meure."
		"CardModification_10602_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[accorde]] un [g:506[bouclier de mort]] à l'élément instable jusqu'à ce qu'il meure."
		"CardName_10645"		"Élémentaire instable"
		"CardText_10645"		"Inflige 1 point de dégâts à toutes les unités des deux équipes."
		"CardName_10603"		"Incantation flamboyante"
		"CardText_10603"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[Combat :]]  inflige 4 de [g:509[Perforation]] à la [g:2[tour]] ennemie et 2 de [g:509[Perforation]] à votre [g:2[tour]]."
		"CardEffect_10603_0"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[Combat :]]  inflige 4 de [g:509[Perforation]] à la [g:2[tour]] ennemie et 2 de [g:509[Perforation]] à votre [g:2[tour]]."
		"CardName_10604"		"Halo invocateur"
		"CardText_10604"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] utilise tout votre [g:513[mana]]. [g:409[Invoque]] une [[ignominie ozkavosh]] qui obtient 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] pour chaque point de [g:513[mana]] utilisé]]."
		"CardName_10363"		"Halo invocateur"
		"CardText_10363"		"Utilise tout votre [g:513[mana]]. [g:409[Invoque]] une [[ignominie ozkavosh]] qui obtient 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] pour chaque point de [g:513[mana]] utilisé."
		"CardName_10637"		"Ignominie ozkavosh"
		"CardName_10605"		"Brute assoupie"
		"CardText_10605"		"<br>[color:play_effect[[g:619[Sbire]] :]]  [g:405[étourdit]] la brute assoupie, sauf si elle est [g:601[voisine]] [g:0[d'un héros ou d'une héroïne]].<br><br> [color:play_effect[[g:616[Début de manche]] :]]  la brute assoupie [g:403[provoque]]."
		"CardEffect_10605_0"		"[g:200[Avant la phase d'action]], la brute assoupie [g:403[provoque]] si elle n'est pas étourdie."
		"CardName_10606"		"Mimétisme"
		"CardText_10606"		"Copie un [g:3[enchantement]] de [g:2[tour]]."
		"CardName_10607"		"Chair d'acier"
		"CardText_10607"		"[g:417[Accorde]] l'[g:507[immunité contre les dégâts]] à l'unité incantatrice."
		"CardModification_10607_0"		"[g:417[Accorde]] l'[g:507[immunité contre les dégâts]] à l'unité incantatrice."
		"CardName_10608"		"Fer contre fer"
		"CardText_10608"		"[g:626[Enchante]] l'unité incantatrice.<br><br> Chaque fois que [g:0[ce héros ou cette héroïne]] subit des dégâts, il ou elle [g:417[obtient]] 1 [color:attribute_glyph[&#9635;]] de manière permanente.<br><br>[color:play_effect[[g:616[Début de manche]] :]]  subit 1 de [g:509[Perforation]]."
		"CardEffect_10608_0"		"Chaque fois que [g:0[ce héros ou cette héroïne]] subit des dégâts, il ou elle [g:417[obtient]] 1 [color:attribute_glyph[&#9635;]] de manière permanente.<br><br>[color:play_effect[[g:616[Début de manche]] :]]  subit 1 de [g:509[Perforation]]."
		"CardModification_10608_0"		"Quand [g:0[ce héros ou cette héroïne]] subit des dégâts, il ou elle [g:401[gagne]] 1 [color:attribute_glyph[&#9635;]]. Inflige 1 de [g:509[Perforation]] à [g:608[ce héros ou cette héroïne]] [g:200[avant la phase d'action]]."
		"CardName_10609"		"Rebelle dévoué"
		"CardText_10609"		"[color:death_effect[[g:603[Effet de mort]] :]]  inflige 3 de [g:509[Perforation]] à la [g:2[tour]] ennemie."
		"CardEffect_10609_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  inflige 3 de [g:509[Perforation]] à la [g:2[tour]] ennemie."
		"CardName_10610"		"Garde d'honneur"
		"CardText_10610"		"<br>[color:play_effect[[g:619[Sbire]] :]]  le garde d'honneur gagne 1 [color:attribute_glyph[&#9635;]] et 1 [color:attribute_glyph[&#9636;]] pour chaque carte de [g:0[héros ou héroïne]] voisine.<br><br> [color:play_effect[[g:602[Effet immédiat]] :]]  [g:403[provoque]]."
		"CardEffect_10610_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:403[provoque]]."
		"CardName_10611"		"Piège à ailesauvages"
		"CardText_10611"		"[g:409[Invoque]] des [[ailesauvages]] à la place de [[cryptides de mêlée]].<br><br>[g:419[Se dissipe]] quand il ne reste plus aucune charge."
		"CardEffect_10611_0"		"Quand cet enchantement n'a plus de charge, le [g:408[condamne]]."
		"CardName_10638"		"Ailesauvage"
		"CardText_10638"		"Chaque fois qu'un ailesauvage entre dans une zone, supprime une charge du [[piège à ailesauvages]]."
		"CardName_10612"		"Esprit déchu"
		"CardText_10612"		"[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:404[désarme]] une [g:608[unité]]. [g:417[Ajoute]] 2 [color:attribute_glyph[&#9635;]] à l'esprit déchu.]]"
		"CardName_10639"		"Esprit déchu"
		"CardText_10639"		"[g:404[désarme]] une [g:608[unité]]. [g:417[Ajoute]] 2 [color:attribute_glyph[&#9635;]] à l'esprit déchu."
		"CardModification_10639_0"		"[g:404[désarme]] une [g:608[unité]]. [g:417[Ajoute]] 2 [color:attribute_glyph[&#9635;]] à l'esprit déchu."
		"CardName_10613"		"Loyautés vacillantes"
		"CardText_10613"		"[g:418[Échangez]] une de vos unités [g:1[cryptides]] contre une unité [g:1[cryptide]] ennemie. Elles échangent leurs couleurs."
		"CardName_10614"		"Mur des secrets"
		"CardText_10614"		"Tirez une carte chaque fois que le mur des secrets subit des dégâts."
		"CardEffect_10614_0"		"Tirez une carte chaque fois que le mur des secrets subit des dégâts."
		"CardName_10615"		"Vague de folie"
		"CardText_10615"		"Chaque [g:608[unité]] des deux équipes s'[g:400[affronte]] elle-même."
		"CardName_10616"		"Explosion de tour"
		"CardText_10616"		"Inflige 3 de dégâts à une [g:608[unité]] ainsi qu'à la [g:2[tour]] ennemie."
		"CardName_10617"		"Rempart vivant"
		"CardText_10617"		"[g:519[Enrichissement]]. <br><br>[g:417[Ajoute]] 1 [color:attribute_glyph[&#9635;]] et 2 de[color:attribute_glyph[]] [g:505[Régénération]] à l'unité incantatrice ainsi qu'à une autre [g:608[unité]]. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardModification_10617_0"		"+1 [color:attribute_glyph[&#9635;]] et +2 de[color:attribute_glyph[]] [g:505[Régénération]]."
		"CardName_10618"		"J'en veux encore"
		"CardText_10618"		"Choisit au hasard [g:0[un de vos héros ou héroïnes]] se trouvant à la [g:300[fontaine]] et le déploie sur le premier emplacement vide."
		"CardName_10619"		"Alliance infernale"
		"CardText_10619"		"[color:play_effect[[g:602[Effet immédiat]] :]]  active les effets de mort des [g:601[unités voisines]] deux fois."
		"CardEffect_10619_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  active les effets de mort des [g:601[unités voisines]] deux fois."
		"CardName_10621"		"Lame de la sororité"
		"CardText_10621"		"+2 [color:attribute_glyph[&#9635;]], +3 de dégâts quand la cible de combat est [g:0[un héros ou une héroïne]]."
		"CardEffect_10621_0"		"[g:0[L'héroïne ou le héros]] équipé inflige 3 de dégâts quand sa cible de combat est [g:0[un héros ou une héroïne]]."
		"CardName_10622"		"Marteau destructeur"
		"CardText_10622"		"+4 points de dégâts lorsqu'il [g:423[frappe]] une [g:2[tour]]."
		"CardName_10623"		"Main gauche"
		"CardText_10623"		"+2 [color:attribute_glyph[&#9636;]]<br><br> L'[g:0[héroïne ou le héros équipé]] gagne 2 [color:attribute_glyph[&#9635;]] pour chaque emplacement d'[g:5[objet]] vide."
		"CardName_10624"		"Faux rumusque"
		"CardText_10624"		"+2 [color:attribute_glyph[&#9635;]], +3 d'[color:attribute_glyph[]][g:502[Extension]] <br><br>Condamne les unités [g:1[cryptides]] auxquelles vous infligez des dégâts pendant le combat."
		"CardName_10625"		"Dague de Mortred"
		"CardText_10625"		"+5 [color:attribute_glyph[&#9635;]], [g:522[Attaque éclair]]."
		"CardName_10626"		"Lame cicatrisante"
		"CardText_10626"		"+2 [color:attribute_glyph[&#9635;]] <br><br>[color:equip_effect[[g:602[Effet immédiat]] :]]  redonne 4 PV."
		"CardEffect_10626_0"		"+2 [color:attribute_glyph[&#9635;]] <br><br>[color:equip_effect[[g:602[Effet immédiat]] :]]  redonne 4 PV à [g:0[l'héroïne ou au héros]] équipé."
		"CardName_10627"		"Cor de guerre"
		"CardText_10627"		"+6 [color:attribute_glyph[&#9637;]] <br><br>[color:equip_effect[[g:602[Effet immédiat]] :]]  [g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]] aux unités alliées."
		"CardEffect_10627_0"		" <br><br>[color:equip_effect[[g:602[Effet immédiat]] :]]  [g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]] aux unités alliées."
		"CardModification_10627_0"		" <br><br>[color:equip_effect[[g:602[Effet immédiat]] :]]  [g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]] aux unités alliées."
		"CardName_10628"		"Couronne du lémure"
		"CardText_10628"		"+2 [color:attribute_glyph[&#9636;]] <br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] un [[zombie]] sur l'emplacement le plus proche."
		"CardEffect_10628_0"		"[g:409[Invoque]] un [[zombie]] sur l'emplacement vide le plus proche du zombie impitoyable [g:202[après la phase de combat]]."
		"CardName_10629"		"Cotte de l'artificier"
		"CardText_10629"		"+2 [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] détruit la cotte de l'artificier et [g:409[invoque]] une [[armure animée]].]]"
