"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10004"		"Mipo"
		"CardName_10425"		"Momento Triunfal"
		"CardText_10425"		"Les [g:417[da]] a tus [g:0[héroes]] +3 de [color:attribute_glyph[&#9635;]], +3 de [color:attribute_glyph[&#9637;]], +3 de [color:attribute_glyph[&#9636;]], +3 de [color:attribute_glyph[]] [g:502[Hendidura]], +3 de [color:attribute_glyph[]] [g:503[Represalia]] y +3 de [color:attribute_glyph[]] [g:501[Asedio]] permanentemente."
		"CardModification_10425_0"		"Les [g:417[da]] a tus [g:0[héroes]] +3 de [color:attribute_glyph[&#9635;]], +3 de [color:attribute_glyph[&#9637;]], +3 de [color:attribute_glyph[&#9636;]], +3 de [color:attribute_glyph[]] [g:502[Hendidura]], +3 de [color:attribute_glyph[]] [g:503[Represalia]] y +3 de [color:attribute_glyph[]] [g:501[Asedio]] permanentemente."
		"CardName_10536"		"Espíritu de la Tormenta"
		"CardText_10536"		"[abilityname[Remanente Estático]]Cuando {s:thisCardName} se mueve de una posición, [g:409[invoca]] a un [[Remanente Estático]] en esa posición.<BR/>\n<BR/>\n[abilityname[Sobrecarga]]{s:thisCardName} tiene +1 de [color:attribute_glyph[&#9635;]] por carga. Después de que juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde esta senda, añade una carga hasta que {s:thisCardName} ataca en una [g:400[batalla]]."
		"CardName_10537"		"Remanente Estático"
		"CardText_10537"		"Cuando {s:parentCardName} se va de una posición, [g:409[invoca]] un [[Remanente Estático]] en su lugar."
		"CardEffect_10537_0"		"Cuando {s:parentCardName} se va de una posición, [g:409[invoca]] un [[Remanente Estático]] en su lugar."
		"CardName_11068"		"Sobrecarga"
		"CardText_11068"		"{s:parentCardName} tiene +1 de [color:attribute_glyph[&#9635;]] por carga. Después de que juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde esta senda, añade una carga hasta que {s:parentCardName} ataca en una [g:400[batalla]]."
		"CardEffect_11068_0"		"Después de que {s:parentCardName} ataca cuando [g:400[batalla]] con una [g:608[unidad]] o [g:2[torre]], quita todas las cargas de {s:thisCardName}."
		"CardName_10538"		"Rayo Esférico"
		"CardText_10538"		"Mueve hasta 5 puestos. [g:623[Repetible]] esta ronda.<br> [color:quick[[g:604[&#9634; Lanzamiento rápido]]]] si la casilla estaba vacía. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_18001"		"Armonía en el caos"
		"CardText_18001"		""
		"CardName_10600"		"Berserker del Abismo"
		"CardText_10600"		"[g:516[Devorar]]. <br><br>[color:play_effect[[g:602[Efecto de juego]]:]]  {s:thisCardName} ataca a la [g:608[unidad]] que la bloquea con un [g:610[daño de batalla]] equivalente a su [g:511[vida]]."
		"CardEffect_10600_0"		"<br><br>[color:play_effect[[g:602[Play Effect]]:]]  {s:thisCardName} attacks the [g:608[unit]] blocking it for [g:610[battle damage]] equal to its [g:511[health]]."
		"CardName_10601"		"Conscripto de Stonehall"
		"CardText_10601"		"Cuando {s:thisCardName} [g:400[batalla]] contra una [g:608[unidad]], sacas la siguiente carta de [g:1[críptido]] de tu baraja. Esa carta tendrá +1de [color:attribute_glyph[&#9636;]] costará 2 menos."
		"CardEffect_10601_0"		"Cuando {s:thisCardName} [g:400[batalla]] contra una [g:608[unidad]], sacas la siguiente carta de [g:1[críptido]] de tu baraja. Esa carta tendrá +1de [color:attribute_glyph[&#9636;]] costará 2 menos."
		"CardName_10602"		"Elemental Inestable"
		"CardText_10602"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a {s:thisCardName} un [g:506[Escudo de la muerte]] hasta que muere.<br><br>[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Inflige 1 de daño a todas las unidades de ambos equipos.]]"
		"CardEffect_10602_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a {s:thisCardName} un [g:506[Escudo de la muerte]] hasta que muere."
		"CardModification_10602_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a {s:thisCardName} un [g:506[Escudo de la muerte]] hasta que muere."
		"CardName_10645"		"Elemental Inestable"
		"CardText_10645"		"Inflige 1 de daño a todas las unidades en ambos equipos."
		"CardName_10603"		"Lanzamiento Abrasador"
		"CardText_10603"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[Combate:]]  Inflige 4 de daño por [g:509[Perforación]] a la [g:2[torre]] enemiga y 2 de daño por [g:509[Perforación]] a tu [g:2[torre]]."
		"CardEffect_10603_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[Combate:]]  Inflige 4 de daño por [g:509[Perforación]] a la [g:2[torre]] enemiga y 2 de daño por [g:509[Perforación]] a tu [g:2[torre]]."
		"CardName_10604"		"Círculo Invocador"
		"CardText_10604"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Gasta todo tu [g:513[maná]]. [g:409[Invoca]] un [[Horror de Ozkavosh]] con +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] por cada [g:513[maná]] gastado.]]"
		"CardName_10363"		"Círculo Invocador"
		"CardText_10363"		"Gasta todo tu [g:513[maná]]. [g:409[Invoca]] un [[Horror de Ozkavosh]] con +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] por cada [g:513[maná]] gastado."
		"CardName_10637"		"Horror de Ozkavosh"
		"CardText_10637"		""
		"CardName_10605"		"Bruto Durmiente"
		"CardText_10605"		"<br>[color:play_effect[[g:619[Secuaz]]:]]  [g:405[Aturde]] a {s:thisCardName} a menos que esté [g:601[adyacente]] a un [g:0[héroe]].<br><br> [color:play_effect[[g:616[Inicio de ronda]]:]]  {s:thisCardName} se [g:403[burla]]."
		"CardEffect_10605_0"		"[g:200[Antes de la fase de acción]], un {s:thisCardName} activo se [g:403[burla]]."
		"CardName_10606"		"Clonaencantamiento"
		"CardText_10606"		"Copia un [g:3[encantamiento]] de [g:2[torre]]."
		"CardName_10607"		"Carne de Hierro"
		"CardText_10607"		"[g:417[Da]] al lanzador [g:507[inmunidad al daño]]."
		"CardModification_10607_0"		"[g:417[Da]] al lanzador [g:507[inmunidad al daño]]."
		"CardName_10608"		"Hierro que Afila Hierro"
		"CardText_10608"		"[g:626[Encantamiento]] Lanzador<br><br> Cuando este [g:0[héroe]] recibe daño, [g:417[gana]] +1 de [color:attribute_glyph[&#9635;]] permanentemente.<br><br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Recibe 1 de daño por [g:509[Perforación]]."
		"CardEffect_10608_0"		"Cuando este [g:0[héroe]] recibe daño, [g:417[gana]] +1 de [color:attribute_glyph[&#9635;]] permanentemente.<br><br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Recibe 1 de daño por [g:509[Perforación]]."
		"CardModification_10608_0"		"Cuando este [g:0[héroe]] recibe daño, lo [g:401[modifica]] con +1 de [color:attribute_glyph[&#9635;]]. Inflige 1 de daño por [g:509[Perforación]] a esta [g:608[unidad]] [g:200[antes de la fase de acción]]."
		"CardName_10609"		"Rebelde Comprometido"
		"CardText_10609"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Inflige 3 de daño por [g:509[Perforación]] a la [g:2[torre]] enemiga."
		"CardEffect_10609_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Inflige 3 de daño por [g:509[Perforación]] a la [g:2[torre]] enemiga."
		"CardName_10610"		"Guardia de Honor"
		"CardText_10610"		"<br>[color:play_effect[[g:619[Secuaz]]:]]  {s:thisCardName} tiene +1 de [color:attribute_glyph[&#9635;]] y +1 de [color:attribute_glyph[&#9636;]] por cada [g:0[héroe]] cercano.<br><br> [color:play_effect[[g:602[Efecto de juego]]:]]  Se [g:403[burla]]."
		"CardEffect_10610_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Se [g:403[burla]]."
		"CardName_10611"		"Cebo para Alasalvajes"
		"CardText_10611"		"[g:409[Invoca]] a [[Alasalvajes]] en lugar de [[críptidos de melé]].  <br><br>Se [g:419[disipa]] cuando se acaban las cargas."
		"CardEffect_10611_0"		"[g:408[Condena]] {s:thisCardName} cuando le quitas la última carga."
		"CardName_10638"		"Alasalvaje"
		"CardText_10638"		"Siempre que {s:thisCardName} entra en una senda, se quita una carga de [[Cebo para Alasalvajes]]."
		"CardEffect_10638_0"		"Siempre que {s:thisCardName} entra en una senda, se quita una carga de [[Cebo para Alasalvajes]]."
		"CardName_10612"		"Espíritu Vil"
		"CardText_10612"		"[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] [g:404[Desarma]] a una [g:608[unidad]]. Le [g:417[da]] a {s:thisCardName} +2 de [color:attribute_glyph[&#9635;]].]]"
		"CardName_10639"		"Espíritu Vil"
		"CardText_10639"		"[g:404[Desarma]] a una [g:608[unidad]]. Le [g:417[da]] a {s:thisCardName} +2 de [color:attribute_glyph[&#9635;]]."
		"CardModification_10639_0"		"[g:404[Desarma]] a una [g:608[unidad]]. Le [g:417[da]] a {s:thisCardName} +2 de [color:attribute_glyph[&#9635;]]."
		"CardName_10613"		"Lealtades Cambiantes"
		"CardText_10613"		"[g:418[Cambia]] uno de tus [g:1[críptidos]] por un [g:1[críptido]] enemigo. Cambia sus colores."
		"CardName_10614"		"Muro de los Secretos"
		"CardText_10614"		"Cuando {s:thisCardName} recibe daño, sacas una carta."
		"CardEffect_10614_0"		"Cuando {s:thisCardName} recibe daño, sacas una carta."
		"CardName_10615"		"Ola de Locura"
		"CardText_10615"		"Cada [g:608[unidad]] en ambos equipos [g:400[batalla]] contra sí misma."
		"CardName_10616"		"Explosión de Torre"
		"CardText_10616"		"Inflige 3 de daño a una [g:608[unidad]] y otros 3 a la [g:2[torre]] enemiga."
		"CardName_10617"		"Armadura Viviente"
		"CardText_10617"		"[g:519[Abonado]] <br><br>[g:417[Da]] al lanzador y a otra [g:608[unidad]] en cualquier senda +1 de [color:attribute_glyph[&#9635;]] y +2 de [color:attribute_glyph[]] [g:505[Regeneración]]. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardModification_10617_0"		"+1 de [color:attribute_glyph[&#9635;]] y +2 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardName_10618"		"Volver a la Acción"
		"CardText_10618"		"Despliega uno de tus [g:0[héroes]] al azar desde la [g:300[Fuente]] a la primera posición vacía."
		"CardName_10619"		"Aliado Infernal"
		"CardText_10619"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Activa Efecto póstumo [g:601[adyacente]] dos veces."
		"CardEffect_10619_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Activa Efecto póstumo [g:601[adyacente]] dos veces."
		"CardName_10621"		"Cuchillo de la Hermandad"
		"CardText_10621"		"+2 de [color:attribute_glyph[&#9635;]], +3 de daño al atacar a un [g:0[héroe]]."
		"CardEffect_10621_0"		"El [g:0[héroe]] equipado inflige +3 de daño al atacar a un [g:0[héroe]]."
		"CardName_10622"		"Martillo de Guerra Demoledor"
		"CardText_10622"		"+4 de daño cuando ataca a una [g:2[torre]]."
		"CardEffect_10622_0"		"+4 de daño cuando ataca a una [g:2[torre]]."
		"CardName_10623"		"Daga de Mano Izquierda"
		"CardText_10623"		"+2 de [color:attribute_glyph[&#9636;]]<br><br> El [g:0[héroe]] equipado tiene +2 de [color:attribute_glyph[&#9635;]] por cada casilla de [g:5[objeto]] vacía."
		"CardEffect_10623_0"		"El [g:0[héroe]] equipado tiene +2 de [color:attribute_glyph[&#9635;]] por cada casilla de [g:5[objeto]] vacía."
		"CardName_10624"		"Guadaña de Rumusque"
		"CardText_10624"		"+2 de [color:attribute_glyph[&#9635;]], +3 de [color:attribute_glyph[]] [g:502[Hendidura]] <br><br>Condena a los [g:1[críptidos]] a los que dañas durante el combate."
		"CardEffect_10624_0"		"[g:408[Condena]] a cada [g:1[críptido]] al que el [g:0[héroe]] equipado inflige [g:610[daño de batalla]]."
		"CardName_10625"		"Daga de Mortred"
		"CardText_10625"		"+5 de [color:attribute_glyph[&#9635;]], [g:522[Ataque rápido]]"
		"CardEffect_10625_0"		"+5[color:attribute_glyph[&#9635;]], [g:522[Quickstrike]]"
		"CardName_10626"		"Hoja de Curación"
		"CardText_10626"		"+2 de [color:attribute_glyph[&#9635;]] <br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  Cura 4."
		"CardEffect_10626_0"		"<br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  Cura 4 de vida al [g:0[héroe]] equipado."
		"CardName_10627"		"Cuerno de Guerra"
		"CardText_10627"		"+6 de [color:attribute_glyph[&#9637;]] <br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a los aliados +2 de [color:attribute_glyph[&#9635;]]."
		"CardEffect_10627_0"		"<br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a los aliados +2 de [color:attribute_glyph[&#9635;]]."
		"CardModification_10627_0"		"<br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a los aliados +2 de [color:attribute_glyph[&#9635;]]."
		"CardName_10628"		"Corona de los Imperecederos"
		"CardText_10628"		"+2 de [color:attribute_glyph[&#9636;]] <br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] a un [[zombi]] en la posición más cercana."
		"CardEffect_10628_0"		"[g:409[Invoca]] a un [[zombi]] en la posición vacía más cercana a {s:parentCardName} [g:202[después de la fase de combate]]."
		"CardName_10629"		"Malla del Artífice"
		"CardText_10629"		"+2 de [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Destruye {s:thisCardName} e [g:409[invoca]] una [[Armadura Animada]].]]"
		"CardEffect_10629_0"		"+2 de [color:attribute_glyph[&#9636;]]"
		"CardName_10640"		"Malla del Artífice"
		"CardText_10640"		"Destruye {s:thisCardName} e [g:409[invoca]] una [[Armadura Animada]]."
		"CardName_10641"		"Armadura Animada"
		"CardText_10641"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Pone una carta de [[Malla del Artífice]] bloqueada en tu mano."
		"CardEffect_10641_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Pone una carta de [[Malla del Artífice]] bloqueada en tu mano."
		"CardName_10630"		"Amuleto Infernal"
		"CardText_10630"		"+6 de [color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Inflige 1 de daño por [g:509[Perforación]] a los [g:600[enemigos adyacentes]]."
		"CardEffect_10630_0"		"Deal 1 [g:509[piercing]] damage to equipped [g:0[hero]]'s [g:600[adjacent enemies]] [g:200[before the action phase]]."
		"CardName_10631"		"Contrato Mercenario de Revtel"
		"CardText_10631"		"[g:409[Invoca]] un [[Mercenario de Revtel]]."
		"CardName_10642"		"Mercenario de Revtel"
		"CardText_10642"		""
		"CardName_10634"		"Túnica del Emisario"
		"CardText_10634"		"+1 de [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] El [g:0[Héroe]] está desarmado y [g:417[obtiene]] [g:507[inmunidad al daño]].]]"
		"CardEffect_10634_0"		"+1 de [color:attribute_glyph[&#9636;]]"
		"CardName_10644"		"Túnica del Emisario"
		"CardText_10644"		"El [g:0[héroe]] está desarmado y [g:417[gana]] [g:507[inmunidad al daño]]."
		"CardModification_10644_0"		"El [g:0[héroe]] está desarmado y [g:417[gana]] [g:507[inmunidad al daño]]."
		"CardName_10635"		"Grebas de Midas"
		"CardText_10635"		"+1 de [color:attribute_glyph[&#9636;]], +5 de ingresos"
		"CardEffect_10635_0"		"El jugador aliado tiene +5 de oro como ingresos por ronda."
		"CardName_10646"		"Anti-Mago"
		"CardText_10646"		"[abilityname[Asalto Traslativo]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Mueve hasta 5 puestos. 
{s:thisCardName} ataca a la nueva [g:608[unidad]] que lo bloquea, con 1 de [g:610[daño de batalla]].<br><br>  [color:quick[[g:624[Carta multisenda]]]]]]<BR/>\n<BR/>\n[abilityname[Ruptura de Maná]]]Cuando {s:thisCardName} inflige [g:610[daño de batalla]] a un [g:0[héroe]] enemigo antes del combate, [g:411[quema]] 1 de [g:513[maná]]."
		"CardName_10647"		"Asalto Traslativo"
		"CardText_10647"		"Mueve hasta 5 puestos. {s:parentCardName} ataca a la nueva [g:608[unidad]] que lo bloquea, con 1 de [g:610[daño de batalla]].<br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10648"		"Vacío de Maná"
		"CardText_10648"		"Inflige a una [g:608[unidad]] y a sus [g:601[adyacentes]] un daño igual al [g:513[maná]] que le falta al jugador enemigo."
		"CardName_10649"		"Profeta de la Muerte"
		"CardText_10649"		"[abilityname[Extracción Espiritual]][color:play_effect[[g:616[Inicio de ronda]]:]]  Si está [g:607[bloqueado]], [g:417[gana]] +2 de [color:attribute_glyph[]] [g:505[Regeneración]] e inflige 2 de daño al enemigo que bloquea a {s:thisCardName}."
		"CardName_10650"		"Extracción Espiritual"
		"CardText_10650"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Si está [g:607[bloqueado]], [g:417[gana]] +2 de [color:attribute_glyph[]] [g:505[Regeneración]] e inflige 2 de daño al enemigo que bloquea a {s:parentCardName}."
		"CardEffect_10650_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Si está [g:607[bloqueado]], [g:417[gana]] +2 de [color:attribute_glyph[]] [g:505[Regeneración]] e inflige 2 de daño al enemigo que bloquea a {s:parentCardName}."
		"CardModification_10650_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Si está [g:607[bloqueado]], [g:417[gana]] +2 de [color:attribute_glyph[]] [g:505[Regeneración]] e inflige 2 de daño al enemigo que bloquea a {s:parentCardName}."
		"CardName_10651"		"Exorcismo"
		"CardText_10651"		"[g:626[Encantamiento]] Lanzador<br><br> +3 de [color:attribute_glyph[]] [g:505[Regeneración]].<br><br>[color:play_effect[[g:602[Efecto de juego]]:]]  Inflige 12 de daño repartido a partes iguales entre los [g:600[enemigos adyacentes]] y su [g:2[torre]].<br><br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Repite este efecto."
		"CardEffect_10651_0"		"+3 de [color:attribute_glyph[]] [g:505[Regeneración]].<br><br>[color:play_effect[[g:602[Efecto de juego]]:]]  Inflige 12 de daño repartido a partes iguales entre los [g:600[enemigos adyacentes]] y su [g:2[torre]].<br><br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Repite este efecto."
		"CardModification_10651_0"		"+3 de [color:attribute_glyph[]] [g:505[Regeneración]].<br><br>[color:play_effect[[g:602[Efecto de juego]]:]]  Inflige 12 de daño repartido a partes iguales entre los [g:600[enemigos adyacentes]] y su [g:2[torre]].<br><br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Repite este efecto."
		"CardName_10652"		"Lady Anshu"
		"CardText_10652"		"[abilityname[Discípulo Devoto]][g:611[Despliegue rápido]]. <br><br>[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] a tus aliados +2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardName_10653"		"Discípulo devoto"
		"CardText_10653"		"[g:611[Despliegue rápido]]. <br><br>[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] a tus aliados +2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardEffect_10653_0"		"<br><br>[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] a tus aliados +2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardModification_10653_0"		"<br><br>[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] a tus aliados +2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardName_10654"		"Himno de Santa Crella"
		"CardText_10654"		"[g:412[Condenar]] Lanzador. <br>[g:609[&#9633;]] Despliega [g:0[héroes]] que están en la [g:300[Fuente]] a las primeras posiciones libres en esta senda."
		"CardName_10655"		"Mirana"
		"CardText_10655"		"[abilityname[Brinco]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Mueve hasta 5 puestos. Le [g:417[da]] a {s:thisCardName} y a las nuevas unidades [g:601[adyacentes]] +2 de [color:attribute_glyph[&#9635;]].<br><br>   [color:quick[[g:624[Carta multisenda]]]]]]"
