"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10600"		"[g:516[Devour]]. <br><br>[color:play_effect[[g:602[Play Effect]]:]]  Deal damage equal to {s:thisCardName}'s [g:511[Health]] to the [g:608[unit]] blocking it."
		"CardEffect_10600_0"		"<br><br>[color:play_effect[[g:602[Play Effect]]:]]  Deal damage equal to {s:thisCardName}'s [g:511[Health]] to the [g:608[unit]] blocking it."
		"CardName_10601"		"Stonehall Conscriptor"
		"CardText_10601"		"Whenever {s:thisCardName} [g:400[battles]] a [g:608[unit]], draw the next [g:1[creep]] card from your deck. That card has +1[color:attribute_glyph[&#9636;]] and costs 2 less."
		"CardEffect_10601_0"		"Whenever {s:thisCardName} [g:400[battles]] a [g:608[unit]], draw the next [g:1[creep]] card from your deck. That card has +1[color:attribute_glyph[&#9636;]] and costs 2 less."
		"CardName_10602"		"Unstable Elemental"
		"CardText_10602"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] {s:thisCardName} a [g:506[Death Shield]] until death.<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Deal 1 damage to all units on both teams.]]"
		"CardEffect_10602_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] {s:thisCardName} a [g:506[Death Shield]] until death."
		"CardModification_10602_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] {s:thisCardName} a [g:506[Death Shield]] until death."
		"CardName_10645"		"Unstable Elemental"
		"CardText_10645"		"Deal 1 damage to all units on both teams."
		"CardName_10603"		"Burning Pitch"
		"CardText_10603"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[Combat:]]  Deal 4 [g:509[piercing]] damage to the enemy [g:2[tower]] and 2 [g:509[piercing]] damage to your [g:2[tower]]."
		"CardEffect_10603_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[Combat:]]  Deal 4 [g:509[piercing]] damage to the enemy [g:2[tower]] and 2 [g:509[piercing]] damage to your [g:2[tower]]."
		"CardName_10604"		"Summoning Circle"
		"CardText_10604"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Spend all your [g:513[Mana]]. [g:409[Summon]] an [[Ozkavosh Horror]] with +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] for each [g:513[Mana]] spent.]]"
		"CardName_10363"		"Summoning Circle"
		"CardText_10363"		"Spend all your [g:513[Mana]]. [g:409[Summon]] an [[Ozkavosh Horror]] with +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] for each [g:513[Mana]] spent."
		"CardName_10637"		"Ozkavosh Horror"
		"CardText_10637"		""
		"CardName_10605"		"Slumbering Brute"
		"CardText_10605"		"<br>[color:play_effect[[g:619[Minion]]:]]  [g:405[Stun]] {s:thisCardName} unless it [g:601[neighbors]] a [g:0[hero]].<br><br> [color:play_effect[[g:616[Round Start]]:]]  {s:thisCardName} [g:403[taunts]]."
		"CardEffect_10605_0"		"[g:200[Before the action phase]], active {s:thisCardName} [g:403[taunts]]."
		"CardName_10606"		"Mimicry"
		"CardText_10606"		"Copy a [g:2[tower]] enchantment."
		"CardName_10607"		"Flesh of Iron"
		"CardText_10607"		"[g:417[Give]] caster [g:507[Damage Immunity]]."
		"CardModification_10607_0"		"[g:417[Give]] caster [g:507[Damage Immunity]]."
		"CardName_10608"		"Iron Sharpens Iron"
		"CardText_10608"		"[g:626[Enchant]] Caster<br><br> Whenever this [g:0[hero]] is damaged, [g:417[gain]] +1[color:attribute_glyph[&#9635;]] permanently.<br><br>[color:play_effect[[g:616[Round Start]]:]]  Take one [g:509[piercing]] damage."
		"CardEffect_10608_0"		"Whenever this [g:0[hero]] is damaged, [g:417[gain]] +1[color:attribute_glyph[&#9635;]] permanently.<br><br>[color:play_effect[[g:616[Round Start]]:]]  Take one [g:509[piercing]] damage."
		"CardModification_10608_0"		"When this [g:0[hero]] is dealt damage, [g:401[modify]] it with +1[color:attribute_glyph[&#9635;]].Deal 1 [g:509[piercing]] damage to this [g:608[unit]] [g:200[before the action phase]]."
		"CardName_10609"		"Committed Rebel"
		"CardText_10609"		"[color:death_effect[[g:603[Death Effect]]:]]  Deal 3 [g:509[piercing]] damage to the enemy [g:2[tower]]."
		"CardEffect_10609_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Deal 3 [g:509[piercing]] damage to the enemy [g:2[tower]]."
		"CardName_10610"		"Honor Guard"
		"CardText_10610"		"<br>[color:play_effect[[g:619[Minion]]:]]  {s:thisCardName} has +1[color:attribute_glyph[&#9635;]] and +1[color:attribute_glyph[&#9636;]] per neighboring [g:0[hero]].<br><br> [color:play_effect[[g:602[Play Effect]]:]]  [g:403[Taunt]]."
		"CardEffect_10610_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:403[Taunt]]."
		"CardName_10611"		"Wildwing Bait"
		"CardText_10611"		"[g:409[Summon]] [[Wildwings]] instead of [[Melee Creeps]]."
		"CardEffect_10611_0"		"[g:409[Summon]] [[Wildwings]] instead of [[Melee Creeps]]."
		"CardName_10638"		"Wildwing"
		"CardText_10638"		""
		"CardName_10612"		"Fell Spirit"
		"CardText_10612"		"[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:404[Disarm]] a [g:608[unit]].]]"
		"CardName_10639"		"Fell Spirit"
		"CardText_10639"		"[g:404[Disarm]] a [g:608[unit]]."
		"CardName_10613"		"Shifting Loyalties"
		"CardText_10613"		"[g:418[Swap]] one of your [g:1[creeps]] with an enemy [g:1[creep]]. [g:418[Swap]] their colors."
		"CardName_10614"		"Wall of Secrets"
		"CardText_10614"		"Whenever {s:thisCardName} takes damage, draw a card."
		"CardEffect_10614_0"		"Whenever {s:thisCardName} takes damage, draw a card."
		"CardName_10615"		"Wave of Madness"
		"CardText_10615"		"Each [g:608[unit]] on both teams [g:400[battles]] itself."
		"CardName_10616"		"Tower Explosion"
		"CardText_10616"		"Deal 3 damage to a [g:608[unit]] and deal 3 damage to the enemy [g:2[tower]]."
		"CardName_10617"		"Living Armor"
		"CardText_10617"		"[g:519[Mulch]] <br><br>[g:417[Give]] caster and another [g:608[unit]] in any lane +1[color:attribute_glyph[&#9635;]] and +2[color:attribute_glyph[]] [g:505[Regeneration]]. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardModification_10617_0"		"+1[color:attribute_glyph[&#9635;]] and +2[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10618"		"Back For More"
		"CardText_10618"		"Deploy one of your [g:0[heroes]] at random from the [g:300[fountain]] to the first empty slot."
		"CardName_10619"		"Infernal Ally"
		"CardText_10619"		"[color:play_effect[[g:602[Play Effect]]:]]  Trigger [g:601[neighbor]] Death Effects."
		"CardEffect_10619_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Trigger [g:601[neighbor]] Death Effects."
		"CardName_10621"		"Knife of the Sisterhood"
		"CardText_10621"		"+2[color:attribute_glyph[&#9635;]], +3 damage when attacking a [g:0[hero]]."
		"CardEffect_10621_0"		"Equipped [g:0[hero]] deals +3 damage when attacking a [g:0[hero]]."
		"CardName_10622"		"Demolishing Warhammer"
		"CardText_10622"		"+2[color:attribute_glyph[&#9635;]], +3 damage when attacking a [g:2[tower]]."
		"CardEffect_10622_0"		"Equipped [g:0[hero]] deals +3 damage when attacking a [g:2[tower]]."
		"CardName_10623"		"Main Gauche"
		"CardText_10623"		"+2[color:attribute_glyph[&#9635;]]<br><br> Does not use an [g:5[item]] slot.<br><br>When you buy {s:thisCardName}, get another one."
		"CardEffect_10623_0"		"Does not use an [g:5[item]] slot.<br><br>When you buy {s:thisCardName}, get another one."
		"CardName_10624"		"Rumusque Scythe"
		"CardText_10624"		"+2[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[]] [g:502[Cleave]] <br><br>Slays [g:1[creeps]] you damage in combat."
		"CardEffect_10624_0"		"[g:408[Condemn]] each [g:1[creep]] equipped [g:0[hero]] deals [g:610[battle damage]] to."
		"CardName_10625"		"Mortred's Dagger"
		"CardText_10625"		"+2[color:attribute_glyph[&#9635;]], [g:522[Quickstrike]]"
		"CardEffect_10625_0"		"+2[color:attribute_glyph[&#9635;]], [g:522[Quickstrike]]"
		"CardName_10626"		"Healing Blade"
		"CardText_10626"		"+2[color:attribute_glyph[&#9635;]] <br><br>[color:equip_effect[[g:602[Play Effect]]:]]  Heal 4."
		"CardEffect_10626_0"		"<br><br>[color:equip_effect[[g:602[Play Effect]]:]]  Heal equipped [g:0[hero]] 4."
		"CardName_10627"		"Warhorn"
		"CardText_10627"		"+6[color:attribute_glyph[&#9637;]] <br><br>[color:equip_effect[[g:602[Play Effect]]:]]  [g:417[Give]] allies +2[color:attribute_glyph[&#9635;]]."
		"CardEffect_10627_0"		"<br><br>[color:equip_effect[[g:602[Play Effect]]:]]  [g:417[Give]] allies +2[color:attribute_glyph[&#9635;]]."
		"CardModification_10627_0"		"<br><br>[color:equip_effect[[g:602[Play Effect]]:]]  [g:417[Give]] allies +2[color:attribute_glyph[&#9635;]]."
		"CardName_10628"		"Crown of the Undying"
		"CardText_10628"		"+2[color:attribute_glyph[&#9636;]] <br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Zombie]] into the closest slot."
		"CardEffect_10628_0"		"[g:409[Summon]] a [[Zombie]] into the closest empty position to {s:parentCardName} [g:202[after the combat phase]]."
		"CardName_10629"		"Artificer's Mail"
		"CardText_10629"		"+2[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Destroy {s:thisCardName} and [g:409[summon]] an [[Animated Armor]].]]"
		"CardEffect_10629_0"		"+2[color:attribute_glyph[&#9636;]]"
		"CardName_10640"		"Artificer's Mail"
		"CardText_10640"		"Destroy {s:thisCardName} and [g:409[summon]] an [[Animated Armor]]."
		"CardName_10641"		"Animated Armor"
		"CardText_10641"		"[color:death_effect[[g:603[Death Effect]]:]]  Put a locked [[Artificer's Mail]] card into your hand."
		"CardEffect_10641_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Put a locked [[Artificer's Mail]] card into your hand."
		"CardName_10630"		"Infernal Amulet"
		"CardText_10630"		"+6[color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:616[Round Start]]:]]  Deal 1 [g:509[piercing]] damage to [g:600[adjacent enemies]]."
		"CardEffect_10630_0"		"Deal 1 [g:509[piercing]] damage to equipped [g:0[hero]]'s enemy [g:601[neighbors]] [g:200[before the action phase]]."
		"CardName_10631"		"Revtel Mercenary Contract"
		"CardText_10631"		"[g:409[Summon]] a [[Revtel Mercenary]]."
		"CardName_10642"		"Revtel Mercenary"
		"CardText_10642"		""
		"CardName_10634"		"Robes of the Envoy"
		"CardText_10634"		"+1[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:0[Hero]] is disarmed and [g:417[gains]] [g:507[Damage Immunity]].]]"
		"CardEffect_10634_0"		"+1[color:attribute_glyph[&#9636;]]"
		"CardName_10644"		"Robes of the Envoy"
		"CardText_10644"		"[g:0[Hero]] is disarmed and [g:417[gains]] [g:507[Damage Immunity]]."
		"CardModification_10644_0"		"[g:0[Hero]] is disarmed and [g:417[gains]] [g:507[Damage Immunity]]."
		"CardName_10635"		"Midas Greaves"
		"CardText_10635"		"+1[color:attribute_glyph[&#9636;]], +5 Income"
		"CardEffect_10635_0"		"The allied player has +5 gold income per round."
		"CardName_10646"		"Anti-Mage"
		"CardText_10646"		"[abilityname[Blink Strike]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Move up to range 5. Deal 1 [g:610[battle damage]] to the [g:608[unit]] now blocking {s:thisCardName}.<br><br>  [color:quick[[g:624[Cross Lane]]]]]]<BR/>\n<BR/>\n[abilityname[Mana Break]]Whenever {s:thisCardName} deals [g:610[battle damage]] to an enemy [g:0[hero]] before combat, [g:411[burn]] 1 [g:513[mana]]."
		"CardName_10647"		"Blink Strike"
		"CardText_10647"		"Move up to range 5. Deal 1 [g:610[battle damage]] to the [g:608[unit]] now blocking {s:parentCardName}.<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardName_10648"		"Mana Void"
		"CardText_10648"		"Deal damage to a [g:608[unit]] and its [g:601[neighbors]] equal to the [g:513[Mana]] missing from the enemy player."
		"CardName_10649"		"Death Prophet"
		"CardText_10649"		"[abilityname[Spirit Siphon]][color:play_effect[[g:616[Round Start]]:]]  If [g:607[blocked]], [g:417[gain]] +2[color:attribute_glyph[]] [g:505[Regeneration]] and deal 2 damage to the enemy blocking {s:thisCardName}."
		"CardName_10650"		"Spirit Siphon"
		"CardText_10650"		"[color:play_effect[[g:616[Round Start]]:]]  If [g:607[blocked]], [g:417[gain]] +2[color:attribute_glyph[]] [g:505[Regeneration]] and deal 2 damage to the enemy blocking {s:parentCardName}."
		"CardEffect_10650_0"		"[color:play_effect[[g:616[Round Start]]:]]  If [g:607[blocked]], [g:417[gain]] +2[color:attribute_glyph[]] [g:505[Regeneration]] and deal 2 damage to the enemy blocking {s:parentCardName}."
		"CardModification_10650_0"		"[color:play_effect[[g:616[Round Start]]:]]  If [g:607[blocked]], [g:417[gain]] +2[color:attribute_glyph[]] [g:505[Regeneration]] and deal 2 damage to the enemy blocking {s:parentCardName}."
		"CardName_10651"		"Exorcism"
		"CardText_10651"		"[g:626[Enchant]] Caster<br><br> +3[color:attribute_glyph[]] [g:505[Regeneration]].<br><br>[color:play_effect[[g:602[Play Effect]]:]]  Deal 12 damage evenly divided among [g:600[adjacent enemies]] and their [g:2[tower]].<br><br>[color:play_effect[[g:616[Round Start]]:]]  Repeat this effect."
		"CardEffect_10651_0"		"+3[color:attribute_glyph[]] [g:505[Regeneration]].<br><br>[color:play_effect[[g:602[Play Effect]]:]]  Deal 12 damage evenly divided among [g:600[adjacent enemies]] and their [g:2[tower]].<br><br>[color:play_effect[[g:616[Round Start]]:]]  Repeat this effect."
		"CardModification_10651_0"		"+3[color:attribute_glyph[]] [g:505[Regeneration]].<br><br>[color:play_effect[[g:602[Play Effect]]:]]  Deal 12 damage evenly divided among [g:600[adjacent enemies]] and their [g:2[tower]].<br><br>[color:play_effect[[g:616[Round Start]]:]]  Repeat this effect."
		"CardName_10652"		"Lady Anshu"
		"CardText_10652"		"[abilityname[Devoted Disciple]][g:611[Rapid Deployment]]. <br><br>[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] your allies +2[color:attribute_glyph[&#9637;]] permanently."
		"CardName_10653"		"Devoted Disciple"
		"CardText_10653"		"[g:611[Rapid Deployment]]. <br><br>[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] your allies +2[color:attribute_glyph[&#9637;]] permanently."
		"CardEffect_10653_0"		"<br><br>[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] your allies +2[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_10653_0"		"<br><br>[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] your allies +2[color:attribute_glyph[&#9637;]] permanently."
		"CardName_10654"		"Hymn of St. Crella"
		"CardText_10654"		"[g:412[Slay]] Caster. <br>[g:609[&#9633;]] Deploy [g:0[heroes]] currently in your [g:300[fountain]] to the first empty slots in this lane."
		"CardName_10655"		"Mirana"
		"CardText_10655"		"[abilityname[Leap]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Move up to range 5. [g:417[Give]] {s:thisCardName} and new [g:601[neighbors]] +2[color:attribute_glyph[&#9635;]].<br><br>   [color:quick[[g:624[Cross Lane]]]]]]"
		"CardName_10656"		"Leap"
		"CardText_10656"		"Move up to range 5. [g:417[Give]] {s:parentCardName} and new [g:601[neighbors]] +2[color:attribute_glyph[&#9635;]].<br><br>   [color:quick[[g:624[Cross Lane]]]]"
		"CardModification_10656_0"		""
		"CardName_10657"		"Sacred Arrow"
		"CardText_10657"		"Choose Caster. Deal 2 damage to a [g:608[unit]] in any lane +1 per lane traveled from the caster.<br><br>[g:405[Stun]] if a [g:0[hero]]. [g:412[Slay]] if a [g:1[creep]]. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10658"		"Pierpont"
		"CardText_10658"		"[abilityname[Inspect]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Increase [g:513[Mana]] cost of two random non-[g:5[item]] cards in your opponents hand by 1. Reveal them.<br><br>  [color:quick[[g:604[&#9634; Quickcast]]]]]]<BR/>\n<BR/>\n[abilityname[Expose the Truth]][g:612[Pierce]]<br><br> {s:thisCardName} has +1[color:attribute_glyph[&#9635;]] per revealed card in opponent's hand."
		"CardName_10659"		"Inspect"
		"CardText_10659"		"Increase [g:513[Mana]] cost of two random non-[g:5[item]] cards in your opponents hand by 1. Reveal them.<br><br>  [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardModification_10659_0"		"Increase [g:513[Mana]] cost of two random non-[g:5[item]] cards in your opponents hand by 1. Reveal them.<br><br>"
		"CardName_10660"		"Archon Investigation"
		"CardText_10660"		"[g:626[Enchant]] [g:2[Tower]]<br><br>After 4 enemy cards are revealed, [g:409[summon]] a [[Sapphire Archon]] into each empty slot then [g:419[dispel]] {s:thisCardName}."
		"CardEffect_10660_0"		"When you remove the last charge, [g:409[summon]] a [[Sapphire Archon]] for each empty position then [g:408[condemn]] {s:thisCardName}."
		"CardName_10662"		"Sapphire Archon"
		"CardText_10662"		"[g:612[Pierce]]<br><br> {s:thisCardName} has -1[color:attribute_glyph[]] [g:513[Mana]] cost per revealed card in opponent's hand."
		"CardEffect_10662_0"		"If {s:thisCardName} is in your hand, {s:thisCardName} has -1[color:attribute_glyph[]] [g:513[Mana]] cost per revealed non-[g:5[item]] card in opponent's hand."
		"CardName_11061"		"Expose the Truth"
		"CardText_11061"		"[g:612[Pierce]]<br><br> {s:parentCardName} has +1[color:attribute_glyph[&#9635;]] per revealed card in opponent's hand."
		"CardEffect_11061_0"		"{s:parentCardName} has +X[color:attribute_glyph[&#9635;]], where X is equal to the number of revealed non-[g:5[item]] card in opponent's hand."
		"CardName_10663"		"Rix, Oathbound"
		"CardText_10663"		"[abilityname[Assault]][g:611[Rapid Deployment]]<br><br><BR/>\n<BR/>\n[abilityname[Oathed]]+3[color:attribute_glyph[&#9635;]]. [g:525[Silenced]]."
		"CardName_10664"		"Assault"
		"CardText_10664"		"[g:611[Rapid Deployment]]<br><br>"
		"CardEffect_10664_0"		"[g:611[Rapid Deployment]]<br><br>"
		"CardName_10665"		"Oathed"
		"CardText_10665"		"+3[color:attribute_glyph[&#9635;]]. [g:525[Silenced]]."
		"CardEffect_10665_0"		"{s:parentCardName} is [g:525[silenced]]."
		"CardName_10666"		"The Twisted Path"
		"CardText_10666"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Choose an ally. It [g:400[battles]] the enemy [g:2[tower]]. [g:412[Slay]] that ally.]]"
		"CardName_10667"		"The Twisted Path"
		"CardText_10667"		"Choose an ally. It [g:400[battles]] the enemy [g:2[tower]]. [g:412[Slay]] that ally."
		"CardName_10668"		"Rubick"
		"CardText_10668"		"[abilityname[Telekinesis]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Choose an enemy within range 3. [g:418[Swap]] them to a new slot within range 3.<br>  [color:quick[[g:624[Cross Lane]]]] <br>  [color:quick[[g:604[&#9634; Quickcast]]]]]]"
		"CardName_10669"		"Telekinesis"
		"CardText_10669"		"Choose an enemy within range 3. [g:418[Swap]] them to a new slot within range 3.<br>  [color:quick[[g:624[Cross Lane]]]] <br>  [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardName_10670"		"Spell Steal"
		"CardText_10670"		"Put a copy of the last non-[g:5[item]] card your opponent played into your hand. That card is blue, [g:621[ephemeral]], and costs 1 less. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardName_10671"		"Shadow Fiend"
