"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10311"		"[g:417[Gib]] deinen [g:1[Dienern]] dauerhaft +2[color:attribute_glyph[&#9635;]] und +1[color:attribute_glyph[&#9636;]]."
		"CardModification_10311_0"		"[g:417[Gib]] deinen [g:1[Dienern]] dauerhaft +2[color:attribute_glyph[&#9635;]] und +1[color:attribute_glyph[&#9636;]]."
		"CardName_10312"		"Arkusblitz"
		"CardText_10312"		"Füge 1 Schaden zu.<br><br>Wiederhole 3 Mal: [g:609[&#9633;]] [g:416[Springe]] nach links oder rechts und füge 1 [g:509[durchdringenden]] Schaden zu."
		"CardName_10313"		"Bereit zum Angriff"
		"CardText_10313"		"Wiederhole 3 Mal: [g:609[&#9633;]] Füge einem zufälligen Gegner mit den niedrigsten [g:511[Lebenspunkten]] 1 Schaden zu."
		"CardName_10315"		"Vernichtung"
		"CardText_10315"		"[g:412[Erschlage]] alle [g:608[Einheiten]] beider Teams."
		"CardName_10318"		"Kettenfrost"
		"CardText_10318"		"Füge 2 Schaden zu.<br><br>Wiederhole 7 Mal: [g:609[&#9633;]] [g:416[Springe]] nach links oder rechts und füge 2 Schaden zu."
		"CardName_10323"		"Donnerndes Echo"
		"CardText_10323"		"Füge allen Gegnern Schaden in Höhe der doppelten Anzahl der Gegner zu."
		"CardName_10326"		"Kein Zögern"
		"CardText_10326"		"Gehe zur [g:203[Kampfphase]] dieses Pfads über."
		"CardName_10327"		"Heldenhafte Entschlossenheit"
		"CardText_10327"		"[g:626[Verzaubere]] einen Anwender<br><br> Der Anwender hat +1[color:attribute_glyph[&#9635;]] pro fehlendem [g:511[Lebenspunkt]]."
		"CardEffect_10327_0"		"Der Anwender hat +1[color:attribute_glyph[&#9635;]] pro fehlendem [g:511[Lebenspunkt]]."
		"CardModification_10327_0"		"Der Anwender hat +1[color:attribute_glyph[&#9635;]] pro fehlendem [g:511[Lebenspunkt]]."
		"CardName_10328"		"Überfall"
		"CardText_10328"		"Der Anwender [g:400[kämpft]] gegen eine [g:608[Einheit]] auf einem beliebigen Pfad. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10330"		"Göttliche Stärke"
		"CardText_10330"		"Der Anwender [g:417[erhält]] dauerhaft +3[color:attribute_glyph[&#9635;]]."
		"CardModification_10330_0"		"Der Anwender [g:417[erhält]] dauerhaft +3[color:attribute_glyph[&#9635;]]."
		"CardName_10332"		"Mordkomplott"
		"CardText_10332"		"Der Anwender [g:417[erhält]] dauerhaft +6[color:attribute_glyph[&#9635;]]. Bestimme sein Kampfziel."
		"CardModification_10332_0"		"Der Anwender [g:417[erhält]] dauerhaft +6[color:attribute_glyph[&#9635;]]. Bestimme sein Kampfziel."
		"CardName_10334"		"Die Sterne stehen günstig"
		"CardText_10334"		"[g:417[Erhalte]] +2 [g:512[max. [g:513[Mana]]]]."
		"CardModification_10334_0"		"[g:417[Erhalte]] +2 [g:512[max. [g:513[Mana]]]]."
		"CardName_10335"		"Einberufung der Reserve"
		"CardText_10335"		"Bewege den Anwender auf einen anderen Pfad und fülle diesen Pfad mit [[Nahkampfdienern]]. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10336"		"Besser spät als nie"
		"CardText_10336"		"Wähle einen Anwender. [g:409[Beschwöre]] eine [[Kanalisiererende Diamantschildkröte]] auf einem beliebigen Pfad. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10338"		"Göttliche Einmischung"
		"CardText_10338"		"[g:417[Gib]] Verbündeten [g:507[Schadensimmunität]]."
		"CardModification_10338_0"		"[g:417[Gib]] Verbündeten [g:507[Schadensimmunität]]."
		"CardName_10339"		"Böe"
		"CardText_10339"		"<br><br>[g:406[Verstumme]] einen Gegner und seine [g:601[Nachbarn]]."
		"CardName_10340"		"Hand Gottes"
		"CardText_10340"		"[g:417[Gib]] verbündeten [g:0[Helden]] auf allen Pfaden bis zum Tod +4[color:attribute_glyph[&#9637;]]. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardModification_10340_0"		"[g:417[Gib]] verbündeten [g:0[Helden]] auf allen Pfaden bis zum Tod +4[color:attribute_glyph[&#9637;]]."
		"CardName_10341"		"Duell"
		"CardText_10341"		"Der Anwender [g:400[kämpft]] gegen einen anderen [g:0[Helden]].<br><br>[g:417[Gib]] dem Sieger dauerhaft +1[color:attribute_glyph[&#9635;]]."
		"CardName_10342"		"Kampfworte"
		"CardText_10342"		"Wähle einen verbündeten [g:0[Helden]]. Er [g:403[spottet]]. Bestimme sein Kampfziel."
		"CardName_10344"		"Klar Schiff machen"
		"CardText_10344"		"[g:417[Gib]] deinen Einheiten [g:528[Tödlich für [g:0[Helden]]]] und [g:529[Tödlich für [g:1[Diener]]]]."
		"CardModification_10344_0"		"[g:417[Gib]] deinen Einheiten [g:528[Tödlich für [g:0[Helden]]]] und [g:529[Tödlich für [g:1[Diener]]]]."
		"CardName_10348"		"Abwehr"
		"CardText_10348"		"[g:402[Reinige]] eine [g:608[Einheit]] von gegnerischen Effekten. [g:417[Gib]] ihr [g:508[Nicht anvisierbar]]. <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardModification_10348_0"		"[g:402[Reinige]] eine [g:608[Einheit]] von gegnerischen Effekten. [g:417[Gib]] ihr [g:508[Nicht anvisierbar]]."
		"CardName_10350"		"Unerwarteter Schlag"
		"CardText_10350"		"Der Anwender betäubt sein Kampfziel und fügt ihm 2 Schaden zu."
		"CardName_10352"		"Blitzschlag"
		"CardText_10352"		"Füge dem Kampfziel des Anwenders 4 [g:509[durchdringenden]] Schaden zu. (Kann [g:2[Türme]] treffen.)"
		"CardName_10353"		"Blitz des Damokles"
		"CardText_10353"		"Decke diese Karte beim Ziehen auf.<br><br> Füge dem Kampfziel des Anwenders 15 [g:509[durchdringenden]] Schaden zu. (Kann [g:2[Türme]] treffen.)"
		"CardName_10354"		"Ausschalten"
		"CardText_10354"		"Wähle einen Anwender. Füge einer [g:608[Einheit]] auf einem anderen Pfad 2 Schaden zu oder füge einer [g:608[Einheit]] auf dem Pfad des Anwenders 4 Schaden zu. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10358"		"Wiederaufbau"
		"CardText_10358"		"[g:519[Mulch]] <br><br>[g:417[Gib]] deinem [g:2[Turm]] +8[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_10358_0"		"<br><br>[g:417[Gib]] deinem [g:2[Turm]] +8[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10359"		"Zeit gewinnen"
		"CardText_10359"		"[g:417[Gib]] zwei zufälligen Karten in der Hand des Gegners +2[color:attribute_glyph[]] [g:407[Sperre]]."
		"CardName_10360"		"Eigenbeschuss"
		"CardText_10360"		"Wähle zwei Gegner. Sie [g:400[kämpfen]] miteinander."
		"CardName_10365"		"Finte"
		"CardText_10365"		"[g:418[Tausche]] einen Verbündeten mit einem seiner [g:601[Nachbarn]]. <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_10366"		"Neue Befehle"
		"CardText_10366"		"Wähle einen Verbündeten. Bestimme sein Kampfziel."
		"CardName_10367"		"Rüstung spalten"
		"CardText_10367"		"[g:417[Gib]] einer [g:608[Einheit]] dauerhaft −X [g:504[Rüstung]], wobei X ihrer aktuellen [g:504[Rüstung]] entspricht."
		"CardName_10373"		"Seele des Frühlings"
		"CardText_10373"		"[g:626[Verzaubere]] einen [g:0[Helden]]<br><br> Immer wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, [g:417[erhalten]] dieser [g:0[Held]] und seine [g:601[Nachbarn]] +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardEffect_10373_0"		"Immer wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, [g:417[erhalten]] dieser [g:0[Held]] und seine [g:601[Nachbarn]] +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_10373_0"		"Nachdem du eine Karte (außer [g:5[Gegenständen]]) ausspielst, [g:417[gib]] diesem [g:0[Helden]] und seinen verbündeten [g:601[Nachbarn]] für diese Runde +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10374"		"Arkaner Angriff"
		"CardText_10374"		"Füge dem gegnerischen [g:2[Turm]] 2 Schaden zu.<br><br>Ziehe eine Karte. <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_10376"		"Fernzündung"
		"CardText_10376"		"Füge jedem [g:628[ungehinderten]] Gegner 5 Schaden zu."
		"CardName_10377"		"Flüchtiger Nebel"
		"CardText_10377"		"[g:404[Entwaffne]] alle Einheiten beider Teams und [g:417[gib]] ihnen −3[color:attribute_glyph[&#9636;]]."
		"CardModification_10377_0"		"[g:404[Entwaffne]] alle Einheiten beider Teams und [g:417[gib]] ihnen −3[color:attribute_glyph[&#9636;]]."
		"CardName_10378"		"Göttlicher Zweck"
		"CardText_10378"		"[g:417[Gib]] einer [g:608[Einheit]] dauerhaft [g:507[Schadensimmunität]]."
		"CardModification_10378_0"		"[g:417[Gib]] einer [g:608[Einheit]] dauerhaft [g:507[Schadensimmunität]]."
		"CardName_10379"		"Einschüchterung"
		"CardText_10379"		"Bewege einen Gegner auf den ersten leeren Platz auf einem anderen Pfad. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10385"		"Tresdins Standarten"
		"CardText_10385"		"[g:626[Verzaubere]] einen Anwender<br><br> Wenn ein Gegner während der [g:201[Aktionsphase]] eine angrenzende Position betritt, füge ihm 1 Schaden pro Aufladung zu. (needs fix) Nach dem Töten einer [g:608[Einheit]], [g:417[erhalte]] eine Aufladung. (needs fix)"
		"CardEffect_10385_0"		"Nach dem Töten einer [g:608[Einheit]], [g:417[erhalte]] eine Aufladung. (needs fix)"
		"CardModification_10385_0"		"Nachdem du eine Karte (außer [g:5[Gegenständen]]) ausspielst, [g:417[gib]] diesem [g:0[Helden]] und seinen verbündeten [g:601[Nachbarn]] für diese Runde +1[color:attribute_glyph[&#9635;]] und +1[color:attribute_glyph[&#9636;]]."
		"CardName_10391"		"Zwang"
		"CardText_10391"		"Wähle eine [g:608[Einheit]]. Bestimme ihr Kampfziel.<br><br>Ziehe eine Karte."
		"CardName_10396"		"Überrumpelt"
		"CardText_10396"		"[g:626[Verzaubere]] einen Gegner<br><br>Dieser [g:0[Held]] ist betäubt, bis er einen [g:5[Gegenstand]] ausrüstet."
		"CardName_10402"		"Turmsperrfeuer"
		"CardText_10402"		"Füge allen Gegnern 2 Schaden zu."
		"CardName_10403"		"Stärke stehlen"
		"CardText_10403"		"[g:417[Gib]] einer [g:608[Einheit]] −3[color:attribute_glyph[&#9635;]] und [g:417[gib] einer anderen Einheit +3[color:attribute_glyph[&#9635;]]."
		"CardModification_10403_0"		"+3[color:attribute_glyph[&#9635;]]."
		"CardName_10404"		"Schutz der Nacht"
		"CardText_10404"		"Bewege den Anwender auf einen freien Platz auf einem beliebigen Pfad und [g:417[gib]] ihm „[g:618[Intrige]]: +4[color:attribute_glyph[]] [g:501[Belagern]]“. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]  <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardEffect_10404_0"		""
		"CardModification_10404_0"		"[g:618[Intrige]]: [g:417[Gib]] dieser [g:608[Einheit]] für diese Runde +4[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardName_10410"		"Erschlagen"
		"CardText_10410"		"[g:412[Erschlage]] einen [g:1[Diener]]."
		"CardName_10411"		"Listiger Plan"
		"CardText_10411"		"[g:418[Tausche]] eine [g:608[Einheit]] mit einem anderen Platz."
		"CardName_10412"		"Gewitter"
		"CardText_10412"		"Füge jedem Gegner 3 [g:509[durchdringenden]] Schaden zu."
		"CardName_10417"		"Zuschnappende Falle"
		"CardText_10417"		"Spiele zwei [[Zentaurenwilderer]] auf den ersten beiden freien Plätzen auf einem beliebigen Pfad aus. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10418"		"Bauchrednerei"
		"CardText_10418"		"Wähle eine [g:608[Einheit]]. Sie [g:403[spottet]], dann greifen alle sie anvisierenden [g:608[Einheiten]] mit 1 [g:610[Kampfschaden]] an."
		"CardName_10419"		"Klebriger Nasenschleim"
		"CardText_10419"		"[g:417[Gib]] einer [g:608[Einheit]] dauerhaft −3[color:attribute_glyph[&#9636;]]."
		"CardModification_10419_0"		"[g:417[Gib]] einer [g:608[Einheit]] dauerhaft −3[color:attribute_glyph[&#9636;]]."
		"CardName_10420"		"Akt des Widerstands"
		"CardText_10420"		"<br><br>[g:406[Verstumme]] eine [g:608[Einheit]] für zwei Runden."
		"CardName_10422"		"Geflüster des Wahnsinns"
		"CardText_10422"		"[g:405[Betäube]] den Anwender und angrenzende Einheiten beider Teams."
		"CardName_10424"		"Um jeden Preis"
		"CardText_10424"		"Füge allen [g:608[Einheiten]] beider Teams auf diesem Pfad 4 Schaden zu."
		"CardName_10425"		"Zeit des Triumphs"
		"CardText_10425"		"[g:417[Gib]] deinen [g:0[Helden]] dauerhaft +3[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[]] [g:502[Flächenschaden]], +3[color:attribute_glyph[]] [g:503[Konter]] und +3[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardModification_10425_0"		"[g:417[Gib]] deinen [g:0[Helden]] dauerhaft +3[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[]] [g:502[Flächenschaden]], +3[color:attribute_glyph[]] [g:503[Konter]] und +3[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardName_10536"		"Sturmgeist"
		"CardText_10536"		"[abilityname[Statisches Abbild]]Immer wenn {s:thisCardName} sich von einem Platz fortbewegt, [g:409[beschwöre]] auf diesem Platz ein [[Statisches Abbild]].<BR/>\n<BR/>\n[abilityname[Überladen]]{s:thisCardName} hat +1[color:attribute_glyph[&#9635;]] pro Aufladung. Nachdem du einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] auf einem beliebigen Pfad spielst, füge eine Aufladung hinzu, bis {s:thisCardName} in einem [g:400[Kampf]] angreift."
		"CardName_10537"		"Statisches Abbild"
		"CardText_10537"		"Immer wenn {s:parentCardName} sich von einem Platz fortbewegt, [g:409[beschwöre]] auf diesem Platz ein [[Statisches Abbild]]."
		"CardEffect_10537_0"		"Immer wenn {s:parentCardName} sich von einem Platz fortbewegt, [g:409[beschwöre]] auf diesem Platz ein [[Statisches Abbild]]."
		"CardName_11068"		"Überladen"
		"CardText_11068"		"{s:parentCardName} hat +1[color:attribute_glyph[&#9635;]] pro Aufladung. Nachdem du einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] auf einem beliebigen Pfad spielst, füge eine Aufladung hinzu, bis {s:parentCardName} in einem [g:400[Kampf]] angreift."
		"CardEffect_11068_0"		"After {s:parentCardName} attacks while [g:400[battling]] a [g:608[unit]] or [g:2[tower]], remove all charges from {s:thisCardName}."
		"CardName_10538"		"Kugelblitz"
		"CardText_10538"		"Bewege {s:parentCardName} um bis zu 5 Plätze. [g:623[Wiederholbar]] in dieser Runde. <br><br>[color:quick[[g:624[Pfadübergreifend]]]] <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_18001"		"Harmonie im Chaos"
		"CardText_18001"		""
		"CardName_10600"		"Berserker des Abgrunds"
		"CardText_10600"		"[g:516[Verschlingen]]. <br><br>[color:play_effect[[g:602[Ausspieleffekt]]:]]  {s:thisCardName} greift die blockende [g:608[Einheit]] mit X  [g:610[Kampfschaden]] an, wobei X den [g:511[Lebenspunkten]] von {s:thisCardName} entspricht."
		"CardEffect_10600_0"		"<br><br>[color:play_effect[[g:602[Play Effect]]:]]  {s:thisCardName} attacks the [g:608[unit]] blocking it for [g:610[battle damage]] equal to its [g:511[health]]."
		"CardName_10601"		"Einberufener aus Steinhalle"
		"CardText_10601"		"Immer wenn {s:thisCardName} gegen eine [g:608[Einheit]] [g:400[kämpft]], ziehe die nächste [g:1[Diener]]-Karte aus deinem Deck. Diese Karte hat +1[color:attribute_glyph[&#9636;]] und kostet 2 weniger."
		"CardEffect_10601_0"		"Immer wenn {s:thisCardName} gegen eine [g:608[Einheit]] [g:400[kämpft]], ziehe die nächste [g:1[Diener]]-Karte aus deinem Deck. Diese Karte hat +1[color:attribute_glyph[&#9636;]] und kostet 2 weniger."
		"CardName_10602"		"Instabiles Element"
		"CardText_10602"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] {s:thisCardName} einen [g:506[Todesschild]] bis zum Tod.<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Füge allen Einheiten beider Teams 1 Schaden zu.]]"
		"CardEffect_10602_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] {s:thisCardName} einen [g:506[Todesschild]] bis zum Tod."
		"CardModification_10602_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] {s:thisCardName} einen [g:506[Todesschild]] bis zum Tod."
		"CardName_10645"		"Instabiles Element"
		"CardText_10645"		"Füge allen Einheiten beider Teams 1 Schaden zu."
		"CardName_10603"		"Brennendes Pech"
		"CardText_10603"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[Kampf:]]  Füge dem gegnerischen [g:2[Turm]] 4 [g:509[durchdringenden]] Schaden und deinem [g:2[Turm]] 2 [g:509[durchdringenden]] Schaden zu."
		"CardEffect_10603_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[Kampf:]]  Füge dem gegnerischen [g:2[Turm]] 4 [g:509[durchdringenden]] Schaden und deinem [g:2[Turm]] 2 [g:509[durchdringenden]] Schaden zu."
		"CardName_10604"		"Beschwörungskreis"
		"CardText_10604"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Gib dein ganzes [g:513[Mana]] aus. [g:409[Beschwöre]] einen [[Ozkavosh-Horror]] mit +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] für jedes ausgegebene [g:513[Mana]].]]"
		"CardName_10363"		"Beschwörungskreis"
		"CardText_10363"		"Gib dein ganzes [g:513[Mana]] aus. [g:409[Beschwöre]] einen [[Ozkavosh-Horror]] mit +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] für jedes ausgegebene [g:513[Mana]]."
		"CardName_10637"		"Ozkavosh-Horror"
		"CardText_10637"		""
		"CardName_10605"		"Schlummerndes Ungetüm"
		"CardText_10605"		"<br>[color:play_effect[[g:619[Scherge]]:]]  [g:405[Betäube]] {s:thisCardName}, wenn sie keinen [g:0[Helden]] als [g:601[Nachbarn]] hat.<br><br> [color:play_effect[[g:616[Rundenbeginn]]:]]  {s:thisCardName} [g:403[spottet]]."
		"CardEffect_10605_0"		"Wenn {s:thisCardName} aktiv ist, [g:403[spottet]] es [g:200[vor der Aktionsphase]]."
		"CardName_10606"		"Mimikry"
		"CardText_10606"		"Kopiere eine [g:2[Turm]]-[g:3[Verzauberung]]."
		"CardName_10607"		"Eisernes Fleisch"
		"CardText_10607"		"[g:417[Gib]] dem Anwender [g:507[Schadensimmunität]]."
		"CardModification_10607_0"		"[g:417[Gib]] dem Anwender [g:507[Schadensimmunität]]."
		"CardName_10608"		"Eisen schärft Eisen"
		"CardText_10608"		"[g:626[Verzaubere]] den Anwender<br><br> Immer wenn dieser [g:0[Held]] Schaden erleidet, [g:417[erhalte]] dauerhaft +1[color:attribute_glyph[&#9635;]].<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  Erleide 1 [g:509[durchdringenden]] Schaden."
		"CardEffect_10608_0"		"Immer wenn dieser [g:0[Held]] Schaden erleidet, [g:417[erhalte]] dauerhaft +1[color:attribute_glyph[&#9635;]].<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  Erleide 1 [g:509[durchdringenden]] Schaden."
		"CardModification_10608_0"		"Wenn diesem [g:0[Helden]] Schaden zugefügt wird, [g:401[modifiziere]] ihn mit +1[color:attribute_glyph[&#9635;]]. Füge dieser [g:608[Einheit]] [g:200[vor der Aktionsphase]] 1 [g:509[durchdringenden]] Schaden zu."
		"CardName_10609"		"Engagierter Rebell"
		"CardText_10609"		"[color:death_effect[[g:603[Todeseffekt]]:]]  Füge dem gegnerischen [g:2[Turm]] 3 [g:509[durchdringenden]] Schaden zu."
		"CardEffect_10609_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  Füge dem gegnerischen [g:2[Turm]] 3 [g:509[durchdringenden]] Schaden zu."
		"CardName_10610"		"Ehrengarde"
		"CardText_10610"		"<br>[color:play_effect[[g:619[Scherge]]:]]  {s:thisCardName} hat +1[color:attribute_glyph[&#9635;]] und +1[color:attribute_glyph[&#9636;]] pro benachbartem [g:0[Helden]].<br><br> [color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:403[Verspotten]]."
		"CardEffect_10610_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:403[Verspotten]]."
		"CardName_10611"		"Wildschwingenköder"
		"CardText_10611"		"[g:409[Beschwöre]] [[Wildschwingen]] statt [[Nahkampfdiener]].   <br><br>Wird [g:419[entzaubert]], wenn keine Aufladungen mehr übrig sind."
		"CardEffect_10611_0"		"[g:408[Verdamme]] {s:thisCardName}, wenn du die letzte Aufladung entfernst."
		"CardName_10638"		"Wildschlinge"
		"CardText_10638"		"Immer wenn {s:thisCardName} einen Pfad betritt, entferne eine Aufladung von [[Wildschwingenköder]]."
		"CardEffect_10638_0"		"Immer wenn {s:thisCardName} einen Pfad betritt, entferne eine Aufladung von [[Wildschwingenköder]]."
		"CardName_10612"		"Grausamer Geist"
		"CardText_10612"		"[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:404[Entwaffne]] eine [g:608[Einheit]].]]"
		"CardName_10639"		"Grausamer Geist"
		"CardText_10639"		"[g:404[Entwaffne]] eine [g:608[Einheit]]."
		"CardName_10613"		"Loyalitätstausch"
		"CardText_10613"		"[g:418[Tausche]] einen deiner [g:1[Diener]] mit einem gegnerischen [g:1[Diener]]. Tausche ihre Farben."
		"CardName_10614"		"Mauer der Geheimnisse"
		"CardText_10614"		"Immer wenn {s:thisCardName} Schaden erleidet, ziehe eine Karte."
		"CardEffect_10614_0"		"Immer wenn {s:thisCardName} Schaden erleidet, ziehe eine Karte."
		"CardName_10615"		"Welle des Wahnsinns"
		"CardText_10615"		"Alle [g:608[Einheiten]] beider Teams [g:400[kämpfen]] gegen sich selbst."
		"CardName_10616"		"Turmexplosion"
		"CardText_10616"		"Füge einer [g:608[Einheit]] 3 Schaden zu und füge dem gegnerischen [g:2[Turm]] 3 Schaden zu."
		"CardName_10617"		"Lebendige Rüstung"
		"CardText_10617"		"[g:519[Mulch]] <br><br>[g:417[Gib]] dem Anwender und einer weiteren [g:608[Einheit]] auf einem beliebigen Pfad +1[color:attribute_glyph[&#9635;]] und +2[color:attribute_glyph[]] [g:505[Regeneration]]. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardModification_10617_0"		"+1[color:attribute_glyph[&#9635;]] und +2[color:attribute_glyph[]] [g:505[Regeneration]]."
