"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardModification_10425_0"		"[g:417[Daj]] swoim [g:0[bohaterom]] na stałe +3[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[]] pkt. [g:502[rozpłatania]], +3[color:attribute_glyph[]] pkt. [g:503[odwetu]] i +3[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardName_10536"		"Duch Burzy"
		"CardText_10536"		"[abilityname[Statyczna cząstka]]Za każdym razem, gdy {s:thisCardName} przeniesie się z pola, [g:409[przyzwij]] [[Statyczną cząstkę]] na to pole.<BR/>\n<BR/>\n[abilityname[Przeciążenie]]Po zagraniu [g:4[czaru]] lub [g:3[zaklęcia]] ze ścieżki karty „{s:thisCardName}” [g:417[daj]] karcie „{s:thisCardName}” +1[color:attribute_glyph[&#9635;]] w tej rundzie."
		"CardName_10537"		"Statyczna cząstka"
		"CardText_10537"		"Za każdym razem, gdy karta „{s:parentCardName}” przeniesie się z pola, [g:409[przyzwij]] [[Statyczną cząstkę]] na to pole."
		"CardName_11068"		"Przeciążenie"
		"CardText_11068"		"Po zagraniu [g:4[czaru]] lub [g:3[zaklęcia]] ze ścieżki karty „{s:parentCardName}” [g:417[daj]] karcie „{s:parentCardName}” +1[color:attribute_glyph[&#9635;]] w tej rundzie."
		"CardEffect_11068_0"		"Po zagraniu [g:4[czaru]] lub [g:3[zaklęcia]] ze ścieżki karty „{s:parentCardName}” [g:417[daj]] karcie „{s:parentCardName}” +1[color:attribute_glyph[&#9635;]] w tej rundzie."
		"CardModification_11068_0"		"Po zagraniu [g:4[czaru]] lub [g:3[zaklęcia]] ze ścieżki karty „{s:parentCardName}” [g:417[daj]] karcie „{s:parentCardName}” +1[color:attribute_glyph[&#9635;]] w tej rundzie."
		"CardName_10538"		"Piorun kulisty"
		"CardText_10538"		"Przenieś się o maksymalnie 5 pól. [g:623[Powtarzalna]] w tej rundzie. <br> [color:quick[[g:604[&#9634; Szybki rzut]]]], jeżeli pole było puste. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_18001"		"Harmonia w chaosie"
		"CardName_10600"		"Berserker otchłani"
		"CardText_10600"		"[g:516[Pożarcie]] <br><br>[color:play_effect[[g:602[Efekt zagrania]]:]]  karta „{s:thisCardName}” [g:423[uderza]] blokującą ją [g:608[jednostkę]], używając [color:attribute_glyph[&#9637;]] karty „{s:thisCardName}” zamiast [color:attribute_glyph[&#9635;]]."
		"CardName_10601"		"Oficer poborowy Kamieniogrodu"
		"CardText_10601"		"Za każdym razem, gdy {s:thisCardName} toczy [g:400[walkę]] z [g:608[jednostką]], dobierz następną kartę [g:1[stwora]] ze swojej talii. Ta karta ma +1[color:attribute_glyph[&#9636;]] i kosztuje o 2 pkt. many mniej."
		"CardEffect_10601_0"		"Za każdym razem, gdy {s:thisCardName} toczy [g:400[walkę]] z [g:608[jednostką]], dobierz następną kartę [g:1[stwora]] ze swojej talii. Ta karta ma +1[color:attribute_glyph[&#9636;]] i kosztuje o 2 pkt. many mniej."
		"CardName_10602"		"Niestabilny żywiołak"
		"CardText_10602"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] karcie „{s:thisCardName}” [g:506[tarczę śmierci]] do chwili śmierci.<br><br>[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] zadaj 1 pkt obrażeń wszystkim jednostkom w obu drużynach.]]"
		"CardEffect_10602_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] karcie „{s:thisCardName}” [g:506[tarczę śmierci]] do chwili śmierci."
		"CardModification_10602_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] karcie „{s:thisCardName}” [g:506[tarczę śmierci]] do chwili śmierci."
		"CardName_10645"		"Niestabilny żywiołak"
		"CardText_10645"		"Zadaj 1 pkt obrażeń wszystkim jednostkom w obu drużynach."
		"CardName_10603"		"Płonąca smoła"
		"CardText_10603"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[Bitwa:]]  zadaj 4 pkt. obrażeń [g:509[przebijających]] wrogiej [g:2[wieży]] i 2 pkt. obrażeń [g:509[przebijających]] twojej [g:2[wieży]]."
		"CardEffect_10603_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[Bitwa:]]  zadaj 4 pkt. obrażeń [g:509[przebijających]] wrogiej [g:2[wieży]] i 2 pkt. obrażeń [g:509[przebijających]] twojej [g:2[wieży]]."
		"CardName_10604"		"Krąg przywołania"
		"CardText_10604"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] zużyj całą swoją [g:513[manę]]. [g:409[Przyzwij]] [[Grozę z Ozkavosh]] z +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] za każdy zużyty punkt [g:513[many]].]]"
		"CardName_10363"		"Krąg przywołania"
		"CardText_10363"		"Zużyj całą swoją [g:513[manę]]. [g:409[Przyzwij]] [[Grozę z Ozkavosh]] z +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] za każdy zużyty punkt [g:513[many]]."
		"CardName_10637"		"Groza z Ozkavosh"
		"CardText_10637"		"[g:518[Stratowanie]]"
		"CardName_10605"		"Drzemiący brutal"
		"CardText_10605"		"<br>[color:play_effect[[g:619[Stronnik]]:]] karta „{s:thisCardName}” jest [g:525[ogłuszona]], chyba że [g:601[sąsiaduje]] z [g:0[bohaterem]].<br><br> [color:play_effect[[g:616[Rozpoczęcie rundy]]:]] [g:403[Prowokacja]]."
		"CardEffect_10605_0"		"[g:200[Przed fazą działań]]: jeżeli karta „{s:thisCardName}” jest aktywna, to [g:403[prowokuje]]."
		"CardName_10606"		"Mimikra"
		"CardText_10606"		"Skopiuj [g:3[zaklęcie]] [g:2[wieży]]."
		"CardName_10607"		"Ciało z żelaza"
		"CardText_10607"		"[g:417[Daj]] rzucającemu [g:507[niewrażliwość na obrażenia]]."
		"CardModification_10607_0"		"[g:417[Daj]] rzucającemu [g:507[niewrażliwość na obrażenia]]."
		"CardName_10608"		"Żelazo ostrzy żelazo"
		"CardText_10608"		"[g:626[Zaklnij]] rzucającego<br><br> Za każdym razem, gdy ten [g:0[bohater]] otrzyma obrażenia, [g:417[zyskaj]] +1[color:attribute_glyph[&#9635;]] na stałe.<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  otrzymaj 1 pkt obrażeń [g:509[przebijających]]."
		"CardEffect_10608_0"		"Za każdym razem, gdy ten [g:0[bohater]] otrzyma obrażenia, [g:417[zyskaj]] na stałe +1[color:attribute_glyph[&#9635;]].<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  otrzymaj 1 pkt obrażeń [g:509[przebijających]]."
		"CardModification_10608_0"		"Gdy temu [g:0[bohaterowi]] są zadawane obrażenia, [g:401[zmodyfikuj]] go, dając mu +1[color:attribute_glyph[&#9635;]]. [g:200[Przed fazą działań]]: zadaj 1 pkt obrażeń [g:509[przebijających]] tej [g:608[jednostce]]."
		"CardName_10609"		"Oddany rebeliant"
		"CardText_10609"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  zadaj 3 pkt. obrażeń [g:509[przebijających]] wrogiej [g:2[wieży]]."
		"CardEffect_10609_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  zadaj 3 pkt. obrażeń [g:509[przebijających]] wrogiej [g:2[wieży]]."
		"CardName_10610"		"Straż honorowa"
		"CardText_10610"		"<br>[color:play_effect[[g:619[Stronnik]]:]]  {s:thisCardName} ma +2 [color:attribute_glyph[&#9635;]] i +2 [color:attribute_glyph[&#9636;]] za każdego sąsiadującego [g:0[bohatera]].<br><br> [color:play_effect[[g:602[Efekt zagrania]]:]]  [g:403[prowokacja]]."
		"CardEffect_10610_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:403[prowokacja]]."
		"CardName_10611"		"Przynęta na dzikoskrzydłe"
		"CardText_10611"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br> [g:409[Przyzwij]] [[Dzikoskrzydłe]] zamiast [[Stworów piechoty]].  <br><br>[g:419[Rozprosz]] po zużyciu ładunków."
		"CardName_10638"		"Dzikoskrzydły"
		"CardText_10638"		"Za każdym razem, gdy {s:thisCardName} wchodzi na dowolną ścieżkę, usuń ładunek z [[Przynęty na dzikoskrzydłe]]."
		"CardEffect_10638_0"		"Za każdym razem, gdy {s:thisCardName} wchodzi na dowolną ścieżkę, usuń ładunek z [[Przynęty na dzikoskrzydłe]]."
		"CardName_10612"		"Srogi duch"
		"CardText_10612"		"[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:404[Rozbrój]] [g:608[jednostkę]]. [g:417[Daj]] karcie „{s:thisCardName}” +2[color:attribute_glyph[&#9635;]].]]"
		"CardName_10639"		"Srogi duch"
		"CardText_10639"		"[g:404[Rozbrój]] [g:608[jednostkę]]. [g:417[Daj]] karcie „{s:thisCardName}” +2[color:attribute_glyph[&#9635;]]."
		"CardModification_10639_0"		"[g:404[Rozbrój]] [g:608[jednostkę]]. [g:417[Daj]] karcie „{s:thisCardName}” +2[color:attribute_glyph[&#9635;]]."
		"CardName_10613"		"Zmienna lojalność"
		"CardText_10613"		"[g:418[Zamień miejscami]] jednego ze swoich [g:1[stworów]] z wrogim [g:1[stworem]]. Zamień miejscami ich kolory i frakcje."
		"CardName_10614"		"Ściana tajemnic"
		"CardText_10614"		"Za każdym razem, gdy {s:thisCardName} otrzyma obrażenia, dobierz kartę."
		"CardEffect_10614_0"		"Za każdym razem, gdy {s:thisCardName} otrzyma obrażenia, dobierz kartę."
		"CardName_10615"		"Fala szaleństwa"
		"CardText_10615"		"Każda [g:608[jednostka]] w obu drużynach [g:423[uderza]] samą siebie."
		"CardName_10616"		"Eksplozja wieży"
		"CardText_10616"		"Zadaj 3 pkt. obrażeń [g:608[jednostce]] i zadaj 3 pkt. obrażeń wrogiej [g:2[wieży]]."
		"CardName_10617"		"Żywy pancerz"
		"CardText_10617"		"[g:519[Mulcz]] <br><br>[g:417[Daj]] rzucającemu i innej [g:608[jednostce]] na dowolnej ścieżce +1[color:attribute_glyph[&#9635;]] i +2[color:attribute_glyph[]] pkt. [g:505[regeneracji]]. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardModification_10617_0"		"+1[color:attribute_glyph[&#9635;]] i +2[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardName_10618"		"Wracam po więcej"
		"CardText_10618"		"Rozmieść losowo jednego ze swoich [g:0[bohaterów]] z [g:300[fontanny]] na pierwszym pustym polu."
		"CardName_10619"		"Piekielny sojusznik"
		"CardText_10619"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  aktywuj efekty śmierci [g:601[sąsiadów]] dwa razy."
		"CardEffect_10619_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  aktywuj efekty śmierci [g:601[sąsiadów]] dwa razy."
		"CardName_10621"		"Nóż Siostrzeństwa"
		"CardText_10621"		"+2[color:attribute_glyph[&#9635;]], +3 pkt. obrażeń podczas atakowania [g:0[bohatera]]."
		"CardEffect_10621_0"		"[g:0[Bohater]] z tym przedmiotem zadaje +3 pkt. obrażeń podczas atakowania [g:0[bohatera]]."
		"CardName_10622"		"Burzący młot bitewny"
		"CardText_10622"		"+4 pkt. obrażeń podczas [g:423[uderzania]] [g:2[wieży]]."
		"CardEffect_10622_0"		"+4 pkt. obrażeń podczas [g:423[uderzania]] [g:2[wieży]]."
		"CardName_10623"		"Lewak"
		"CardText_10623"		"+2[color:attribute_glyph[&#9636;]]<br><br> [g:0[Bohater]] z tym przedmiotem ma +4 [color:attribute_glyph[&#9635;]], jeżeli ma puste miejsce na [g:5[przedmiot]]."
		"CardName_10624"		"Rumuskańska kosa"
		"CardText_10624"		"+2[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[]] pkt. [g:502[rozpłatania]] <br><br>Powoduje zgładzenie [g:1[stworów]], którym zadajesz obrażenia w bitwie."
		"CardName_10625"		"Sztylet Mortred"
		"CardText_10625"		"+5 [color:attribute_glyph[&#9635;]], [g:522[Szybkie uderzenie]] <br><br>[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:0[bohater]] z tym przedmiotem toczy [g:400[walkę]] z [g:608[jednostką]] blokującą go."
		"CardName_10626"		"Leczące ostrze"
		"CardText_10626"		"+2[color:attribute_glyph[&#9635;]] <br><br>[color:equip_effect[[g:602[Efekt zagrania]]:]]  ulecz 4 pkt. zdrowia."
		"CardEffect_10626_0"		"<br><br>[color:equip_effect[[g:602[Efekt zagrania]]:]]  ulecz [g:0[bohaterowi]] z tym przedmiotem 4 pkt. zdrowia."
		"CardName_10627"		"Róg wojenny"
		"CardText_10627"		"+6[color:attribute_glyph[&#9637;]] <br><br>[color:equip_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] sojusznikom +2[color:attribute_glyph[&#9635;]]."
		"CardEffect_10627_0"		"<br><br>[color:equip_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] sojusznikom +2[color:attribute_glyph[&#9635;]]."
		"CardModification_10627_0"		"<br><br>[color:equip_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] sojusznikom +2[color:attribute_glyph[&#9635;]]."
		"CardName_10628"		"Korona Ożywieńca"
		"CardText_10628"		"+2[color:attribute_glyph[&#9636;]] <br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] [[Zombie]] na najbliższe pole."
		"CardEffect_10628_0"		"[g:202[Po fazie bitwy]]: [g:409[przyzwij]] [[Zombie]] na najbliższą pustą pozycję przy karcie „{s:parentCardName}”."
		"CardName_10629"		"Zbroja rzemieślnika"
		"CardText_10629"		"+2 [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] zniszcz kartę „{s:thisCardName}” i [g:409[przyzwij]] [[Ożywiony pancerz]].]]"
		"CardEffect_10629_0"		"+2[color:attribute_glyph[&#9636;]]"
		"CardName_10640"		"Zbroja rzemieślnika"
		"CardText_10640"		"Zniszcz kartę „{s:thisCardName}” i [g:409[przyzwij]] [[Ożywiony pancerz]]."
		"CardName_10641"		"Ożywiony pancerz"
		"CardText_10641"		"[color:death_effect[[g:603[Efekt śmierci]]:]] umieść w swojej ręce [[Zbroję rzemieślnika]] z zamkiem."
		"CardEffect_10641_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]] umieść w swojej ręce [[Młot rzemieślnika]] z zamkiem."
		"CardName_10630"		"Piekielny amulet"
		"CardText_10630"		"+6[color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń [g:509[przebijających]] [g:600[przyległym wrogom]]."
		"CardName_10631"		"Zlecenie dla najemnika z Revtel"
		"CardText_10631"		"[g:409[Przyzwij]] [[Najemnika z Revtel]]."
		"CardName_10642"		"Najemnik z Revtel"
		"CardName_10634"		"Szaty posła"
		"CardText_10634"		"+1[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:0[bohater]] jest rozbrojony i [g:417[zyskuje]] [g:507[niewrażliwość na obrażenia]].]]"
		"CardEffect_10634_0"		"+1[color:attribute_glyph[&#9636;]]"
		"CardName_10644"		"Szaty posła"
		"CardText_10644"		"[g:0[Bohater]] jest rozbrojony i [g:417[zyskuje]] [g:507[niewrażliwość na obrażenia]]."
		"CardModification_10644_0"		"[g:0[Bohater]] jest rozbrojony i [g:417[zyskuje]] [g:507[niewrażliwość na obrażenia]]."
		"CardName_10635"		"Nagolenniki Midasa"
		"CardText_10635"		"+1[color:attribute_glyph[&#9636;]], +5 szt. złota przychodu"
		"CardEffect_10635_0"		"Sojuszniczy gracz ma +5 szt. złota przychodu na rundę."
		"CardName_10646"		"Antymag"
		"CardText_10646"		"[abilityname[Uderzenie błysku]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] przenieś o maksymalnie 5 pól. Karta „{s:thisCardName}” [g:423[uderza]] nową blokującą ją [g:608[jednostkę], zadając 1 [color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]]]<BR/>\n<BR/>\n[abilityname[Przerwanie many]]Za każdym razem, gdy {s:thisCardName} zada [g:610[obrażenia fizyczne]] wrogiemu [g:0[bohaterowi]] przed bitwą, [g:411[spal]] 1 pkt [g:513[many]]."
		"CardName_10647"		"Uderzenie błysku"
		"CardText_10647"		"Przenieś o maksymalnie 5 pól. Karta „{s:parentCardName}” [g:423[uderza]] nową blokującą ją [g:608[jednostkę], zadając 1 [color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10648"		"Pustka many"
		"CardText_10648"		"Zadaj obrażenia [g:608[jednostce]] i jej [g:601[sąsiadom]] równe brakującej [g:513[manie]] wrogiego gracza."
		"CardName_10649"		"Prorokini Śmierci"
		"CardText_10649"		"[abilityname[Wyssanie ducha]][color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  jeżeli jest [g:607[zablokowana]], [g:417[zyskaj]] +2[color:attribute_glyph[]] pkt. [g:505[regeneracji]] i zadaj 2 pkt. obrażeń wrogowi blokującemu kartę „{s:thisCardName}”."
		"CardName_10650"		"Wyssanie ducha"
		"CardText_10650"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  jeżeli jest [g:607[zablokowana]], [g:417[zyskaj]] +2[color:attribute_glyph[]] pkt. [g:505[regeneracji]] i zadaj 2 pkt. obrażeń wrogowi blokującemu kartę „{s:parentCardName}”."
		"CardEffect_10650_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  jeżeli jest [g:607[zablokowana]], [g:417[zyskaj]] +2[color:attribute_glyph[]] pkt. [g:505[regeneracji]] i zadaj 2 pkt. obrażeń wrogowi blokującemu kartę „{s:parentCardName}”."
		"CardModification_10650_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  jeżeli jest [g:607[zablokowana]], [g:417[zyskaj]] +2[color:attribute_glyph[]] pkt. [g:505[regeneracji]] i zadaj 2 pkt. obrażeń wrogowi blokującemu kartę „{s:parentCardName}”."
		"CardName_10651"		"Egzorcyzm"
		"CardText_10651"		"[g:626[Zaklnij]] rzucającego<br><br> +3[color:attribute_glyph[]] pkt. [g:505[regeneracji]]<br><br>[color:play_effect[[g:602[Efekt zagrania]]:]]  zadaj 12 pkt. obrażeń równo rozdzielonych między [g:600[przyległych wrogów]] i ich [g:2[wieżę]].<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  powtórz ten efekt."
		"CardName_10652"		"Lady Anshu"
		"CardText_10652"		"[abilityname[Oddana zwolenniczka]]<br><br>[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] swoim sojusznikom na stałe +2 [color:attribute_glyph[&#9637;]] oraz [g:417[daj]] karcie „{s:thisCardName}” [g:611[szybkie rozmieszczenie]].<br><br>Czas oczekiwania: 2 rundy."
		"CardName_10653"		"Oddana zwolenniczka"
		"CardText_10653"		"<br><br>[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] swoim sojusznikom na stałe +2 [color:attribute_glyph[&#9637;]] oraz [g:417[daj]] karcie „{s:parentCardName}” [g:611[szybkie rozmieszczenie]].<br><br>Czas oczekiwania: 2 rundy."
		"CardModification_10653_0"		"[g:611[szybkie rozmieszczenie]]."
		"CardName_10654"		"Pieśń św. Crelli"
		"CardText_10654"		"[g:412[Zgładź]] rzucającego. <br>[g:609[&#9633;]] Rozmieść [g:0[bohaterów]] znajdujących się obecnie przy twojej [g:300[fontannie]] na pierwszych pustych polach na tej ścieżce."
		"CardName_10655"		"Mirana"
		"CardText_10655"		"[abilityname[Doskok]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] przenieś o maksymalnie 5 pól. [g:417[Daj]] karcie „{s:thisCardName}” i jej nowym [g:601[sąsiadom]] +2[color:attribute_glyph[&#9635;]].<br><br>   [color:quick[[g:624[Międzyścieżkowa]]]]]]"
		"CardName_10656"		"Doskok"
		"CardText_10656"		"Przenieś o maksymalnie 5 pól. [g:417[Daj]] karcie „{s:parentCardName}” i jej nowym [g:601[sąsiadom]] +2[color:attribute_glyph[&#9635;]].<br><br>   [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10657"		"Święta strzała"
		"CardText_10657"		"Wybierz rzucającego. Zadaj 2 pkt. obrażeń [g:608[jednostce]] na dowolnej ścieżce oraz +1 pkt za każdą przebytą ścieżkę od rzucającego.<br><br>[g:405[Ogłusz]], jeżeli jest [g:0[bohaterem]]. [g:412[Zgładź]], jeżeli jest [g:1[stworem]]. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10658"		"Pierpont"
		"CardText_10658"		"[abilityname[Oględziny]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] ujawnij dwie losowe karty niebędące [g:5[przedmiotami]] w ręce twojego przeciwnika. Zwiększ ich koszt [g:513[many]] o 1 pkt.<br><br>   [color:quick[[g:604[&#9634; Szybki rzut]]]]]]<BR/>\n<BR/>\n[abilityname[Ukazanie prawdy]][g:612[Przebijanie]]<br><br> {s:thisCardName} ma +1[color:attribute_glyph[&#9635;]] za każdą ujawnioną kartę w ręce przeciwnika."
		"CardName_10659"		"Oględziny"
		"CardText_10659"		"Ujawnij dwie losowe karty niebędące [g:5[przedmiotami]] w ręce twojego przeciwnika. Zwiększ ich koszt [g:513[many]] o 1 pkt.<br><br>   [color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardName_10660"		"Śledztwo archontów"
		"CardText_10660"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Po ujawnieniu 4 wrogich kart [g:409[przyzwij]] [[Szafirowego archonta]] na każdą pustą pozycję, po czym [g:419[rozprosz]] kartę „{s:thisCardName}”."
		"CardName_10662"		"Szafirowy archont"
		"CardText_10662"		"[g:612[Przebijanie]]<br><br> {s:thisCardName} ma -1[color:attribute_glyph[]] pkt kosztu [g:513[many]] za każdą ujawnioną kartę niebędącą [g:5[przedmiotem]] w ręce przeciwnika."
		"CardEffect_10662_0"		"Jeżeli {s:thisCardName} jest w twojej ręce, to {s:thisCardName} ma -1[color:attribute_glyph[]] pkt kosztu [g:513[many]] za każdą ujawnioną kartę niebędącą [g:5[przedmiotem]] ani [[Kurierem]] w ręce przeciwnika."
		"CardName_11061"		"Ukazanie prawdy"
		"CardText_11061"		"[g:612[Przebijanie]]<br><br> {s:parentCardName} ma +1[color:attribute_glyph[&#9635;]] za każdą ujawnioną kartę w ręce przeciwnika."
		"CardEffect_11061_0"		"{s:parentCardName} ma +X[color:attribute_glyph[&#9635;]], gdzie X jest równy liczbie ujawnionych kart niebędących [g:5[przedmiotami]] ani [[Kurierami]] w ręce przeciwnika."
		"CardName_10663"		"Rix Zaprzysiężony"
		"CardText_10663"		"[abilityname[Szturm]][color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] karcie „{s:thisCardName}” [g:611[szybkie rozmieszczenie]].<br><br>Czas oczekiwania: 2 rundy.<BR/>\n<BR/>\n[abilityname[Pod przysięgą]]+3 [color:attribute_glyph[&#9635;]]. [g:526[Uciszony]]."
		"CardName_10664"		"Szturm"
		"CardText_10664"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] karcie „{s:parentCardName}” [g:611[szybkie rozmieszczenie]].<br><br>Czas oczekiwania: 2 rundy."
