"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardText_10303"		"Перемещает [g:1[крипа]] в первую пустую ячейку на другой линии. <br><br>[color:quick[[g:624[Глобальная]]]]"
		"CardName_10305"		"Опустошение"
		"CardText_10305"		"[g:419[Развеивает]] все [g:3[чары]] вражеской [g:2[башни]]."
		"CardName_10306"		"Сокрушить оборону!"
		"CardText_10306"		"[g:419[Развеивает]] выбранные [g:3[чары]] [g:2[башни]]. <br>[g:609[&#9633;]] Вы берёте карту."
		"CardName_10307"		"Предвидение"
		"CardText_10307"		"Вы берёте 2 карты."
		"CardName_10308"		"Удар милосердия"
		"CardText_10308"		"Сбрасывает случайную карту, не являющуюся [g:5[предметом]]. [g:412[Устраняет]] выбранного [g:0[героя]]."
		"CardName_10310"		"Катапульта оглоди"
		"CardText_10310"		"+1 к[color:attribute_glyph[]] [g:501[осаде]]. <br><br>[g:618[Уловка]]: +1 к[color:attribute_glyph[]] [g:501[осаде]]."
		"CardEffect_10310_0"		"<br><br>[g:618[Уловка]]: +1 к[color:attribute_glyph[]] [g:501[осаде]]."
		"CardModification_10310_0"		"<br><br>[g:618[Уловка]]: +1 к[color:attribute_glyph[]] [g:501[осаде]]."
		"CardName_10311"		"К оружию!"
		"CardText_10311"		"Навсегда [g:417[даёт]] вашим крипам +2[color:attribute_glyph[&#9635;]] и +1[color:attribute_glyph[&#9636;]]."
		"CardModification_10311_0"		"Навсегда [g:417[даёт]] вашим крипам +2[color:attribute_glyph[&#9635;]] и +1[color:attribute_glyph[&#9636;]]."
		"CardName_10312"		"Цепной разряд"
		"CardText_10312"		"Наносит 1 урона.<br><br>Повторяется три раза: [g:609[&#9633;]] [g:416[прыгает]] влево или вправо и наносит 1 [g:509[пронзающего]] урона."
		"CardName_10313"		"Готовность к битве"
		"CardText_10313"		"Повторяется три раза: [g:609[&#9633;]] наносит 1 урона случайному врагу с наименьшим [g:511[здоровьем]]."
		"CardName_10315"		"Истребление"
		"CardText_10315"		"[g:412[Устраняет]] всех вражеских и союзных [g:608[существ]]."
		"CardName_10318"		"Цепная стужа"
		"CardText_10318"		"Наносит 2 урона.<br><br>Повторяется семь раз: [g:609[&#9633;]] [g:416[прыгает]] влево или вправо и наносит 2 урона."
		"CardName_10323"		"Дрожь земли"
		"CardText_10323"		"Наносит каждому врагу урон, равный удвоенному числу врагов."
		"CardName_10326"		"Никаких сомнений!"
		"CardText_10326"		"Начинает [g:203[фазу сражения]] на выбранной линии."
		"CardName_10327"		"Героическая решимость"
		"CardText_10327"		"[g:626[Зачаровывает]] разыгрывающее существо<br><br> Разыгрывающее существо имеет +1[color:attribute_glyph[&#9635;]] за каждую единицу недостающего [g:511[здоровья]]."
		"CardEffect_10327_0"		"Разыгрывающее существо имеет +1[color:attribute_glyph[&#9635;]] за каждую единицу недостающего [g:511[здоровья]]."
		"CardModification_10327_0"		"Разыгрывающее существо имеет +1[color:attribute_glyph[&#9635;]] за каждую единицу недостающего [g:511[здоровья]]."
		"CardName_10328"		"Внезапный удар"
		"CardText_10328"		"Разыгрывающее существо [g:400[вступает в бой]] с выбранным [g:608[существом]] на любой линии. <br><br>[color:quick[[g:624[Глобальная]]]]"
		"CardName_10330"		"Божественная мощь"
		"CardText_10330"		"Разыгрывающее существо навсегда [g:417[получает]] +3[color:attribute_glyph[&#9635;]]."
		"CardModification_10330_0"		"Разыгрывающее существо навсегда [g:417[получает]] +3[color:attribute_glyph[&#9635;]]."
		"CardName_10332"		"Заговор"
		"CardText_10332"		"Разыгрывающее существо [g:417[получает]] +6[color:attribute_glyph[&#9635;]]. Выберите ему цель в сражении."
		"CardModification_10332_0"		"Разыгрывающее существо [g:417[получает]] +6[color:attribute_glyph[&#9635;]]. Выберите ему цель в сражении."
		"CardName_10334"		"Так сошлись звёзды"
		"CardText_10334"		"[g:417[Даёт]] +2 к [g:512[запасу [g:513[маны]]]]."
		"CardModification_10334_0"		"[g:417[Даёт]] +2 к [g:512[запасу [g:513[маны]]]]."
		"CardName_10335"		"Призыв резервов"
		"CardText_10335"		"Перемещает разыгрывающее существо на другую линию и заполняет её [[Крипами-мечниками]]. <br><br>[color:quick[[g:624[Глобальная]]]]"
		"CardName_10336"		"Лучше поздно, чем никогда"
		"CardText_10336"		"Выберите разыгрывающее существо. [g:409[Призывает]] [[Черепахового заклинателя]] на любую линию. <br><br>[color:quick[[g:624[Глобальная]]]]"
		"CardName_10338"		"Божественное вмешательство"
		"CardText_10338"		"[g:417[Даёт]] союзникам [g:507[невосприимчивость к урону]]."
		"CardModification_10338_0"		"[g:417[Даёт]] союзникам [g:507[невосприимчивость к урону]]."
		"CardName_10339"		"Порыв ветра"
		"CardText_10339"		"<br><br>Накладывает [g:406[безмолвие]] на выбранного врага и его [g:601[соседей]]."
		"CardName_10340"		"Божья длань"
		"CardText_10340"		"[g:417[Даёт]] союзным [g:0[героям]] на всех линиях +4[color:attribute_glyph[&#9637;]], пока они не умрут. <br><br>[color:quick[[g:624[Глобальная]]]]"
		"CardModification_10340_0"		"[g:417[Даёт]] союзным [g:0[героям]] на всех линиях +4[color:attribute_glyph[&#9637;]], пока они не умрут."
		"CardName_10341"		"Дуэль"
		"CardText_10341"		"Разыгрывающее существо [g:400[вступает в бой]] с выбранным [g:0[героем]].<br><br>Победитель навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]."
		"CardName_10342"		"Перебранка"
		"CardText_10342"		"Выберите союзного [g:0[героя]]. Он [g:403[провоцирует]] врагов. Укажите его цель в сражении."
		"CardName_10344"		"Расчистить палубу!"
		"CardText_10344"		"Ваши [g:608[существа]] [g:417[получают]] [g:528[мгновенное убийство [g:0[героев]]]] и [g:529[мгновенное убийство [g:1[крипов]]]]."
		"CardModification_10344_0"		"Ваши [g:608[существа]] [g:417[получают]] [g:528[мгновенное убийство [g:0[героев]]]] и [g:529[мгновенное убийство [g:1[крипов]]]]."
		"CardName_10348"		"Щит веры"
		"CardText_10348"		"[g:402[Очищает]] выбранное [g:608[существо]] от вражеских эффектов и [g:417[даёт]] ему свойство [g:508[«нельзя выбрать целью»]]. <br><br>[color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardModification_10348_0"		"[g:402[Очищает]] выбранное [g:608[существо]] от вражеских эффектов и [g:417[даёт]] ему свойство [g:508[«нельзя выбрать целью»]]."
		"CardName_10350"		"Подлый удар"
		"CardText_10350"		"Разыгрывающее существо [g:405[оглушает]] цель в сражении и наносит ей 2 урона."
		"CardName_10352"		"Разряд молнии"
		"CardText_10352"		"Наносит 4 [g:509[пронзающего]] урона цели в сражении разыгрывающего [g:608[существа]], даже если это [g:2[башня]]."
		"CardName_10353"		"Дамоклова молния"
		"CardText_10353"		"Раскрывается при взятии из колоды.<br><br>Наносит 15 [g:509[пронзающего]] урона цели в сражении разыгрывающего [g:608[существа]], даже если это [g:2[башня]]."
		"CardName_10354"		"Точный расчёт"
		"CardText_10354"		"Выберите разыгрывающее существо. Оно наносит либо 4 урона выбранному [g:608[существу]] на этой линии, либо 2 урона выбранному [g:608[существу]] на другой линии. <br><br>[color:quick[[g:624[Глобальная]]]]"
		"CardName_10358"		"Реставрация"
		"CardText_10358"		"[g:519[Подпитка]] <br><br>[g:417[Даёт]] вашей [g:2[башне]] +8 к[color:attribute_glyph[]] [g:505[регенерации]]."
		"CardModification_10358_0"		"<br><br>[g:417[Даёт]] вашей [g:2[башне]] +8 к[color:attribute_glyph[]] [g:505[регенерации]]."
		"CardName_10359"		"Запас времени"
		"CardText_10359"		"[g:417[Даёт]] двум случайным картам в руке противника +2 к[color:attribute_glyph[]] [g:407[замку]]."
		"CardName_10360"		"Огонь по своим"
		"CardText_10360"		"Выберите двух врагов. Они&#160;[g:400[вступают в бой]] друг&#160;с&#160;другом."
		"CardName_10365"		"Манёвр"
		"CardText_10365"		"[g:418[Меняет местами]] выбранного союзника и его [g:601[соседа]]. <br><br>[color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardName_10366"		"Новый приказ"
		"CardText_10366"		"Выберите союзника. Укажите его цель в сражении."
		"CardName_10367"		"Броня в клочья"
		"CardText_10367"		"Выбранное [g:608[существо]] навсегда [g:417[получает]] –Х [g:504[брони]], где Х равно его [g:504[броне]] на момент применения."
